"Astrocyte_on","IT_on","L4.IT_on","L5.6.IT.Car3_on","L5.6.NP_on","L5.ET_on","L6.CT_on","L6b_on","LAMP5_on","Microglia_on","Oligodendrocyte_on","OPC_on","PAX6_on","PVALB_on","SST_on","VIP_on","Astro","GABAergic","Glutamatergic","Microglia","Non.neuronal","Olgio"
"QKI","PLCH1","ULK1","ANKFN1","XXYLT1","RNF114","XKR9","ST6GAL1","ADGRV1","ALG8","APPL1","SNX1","FEM1B","LOC105369208","HSPA5","PAAF1","LOC105377872","KLHL14","IL4R","LOC105375514","JMJD4","LOC105376596"
"PSMC2","TRMT10B","RTCB","CXXC4","SPATA5","RELN","CCBE1","FADS3","ID2","GMCL1","RPL10A","ABCC4","GDPD1","EPHB2","LRP8","LGALS8","DRAM1","LTK","SMOX","LOC105374615","LOC105378757","NFE2L3"
"SEC23A","GHR","SCYL3","PARM1","KLHL5","CCDC102B","ID2","DUT","RPL3","ATG9A","ATG5","ADARB2","RUSC1","PLCH1","ZNF146","CCNB1IP1","LOC102725045","FBLN7","NUDT2","TCP10L","MED29","BRI3"
"SLC1A2","ADAM17","UBE2G1","THSD7B","SEPT4","PELI2","PDZRN4","TCTEX1D2","ST6GALNAC3","COPG1","PXYLP1","ANP32A","PXDNL","SLC1A2","LAMP2","APIP","LOC102723755","LINC01511","CCDC168","ABCG1","LOC105377794","ABCC4"
"ZBTB20","TOMM70A","QSER1","GNG12.AS1","KLHDC1","ZNF182","SNX1","PDZRN4","PRPF18","QSER1","STRAP","ABLIM3","LOC101929563","EPHA6","FAM134A","FAM118A","LOC105374375","PANK3","ZNF217","TUBB6","CATSPER3","LOC102724715"
"HEATR5A","CLUAP1","LOC728392","PARP1","MTERF2","VIPAS39","PID1","USPL1","ST7L","MCUR1","SLC16A14","RGS12","GRSF1","TCEAL4","LINC01158","KIAA1211","LOC105375186","LOC105379106","CYBA","PAQR4","LOC105369363","ESRRB"
"C9orf85","TMEM126B","MIR7.3HG","UBA1","ARFIP1","RAD51B","SEC24D","RASGRP1","GABRA4","ABCG1","SLC9A6","SLC9A9","LOC730100","ILF3","GLIPR1","LOC105370737","IGFBP7","STRIP2","LOC105375369","ALG8","TRAM1L1","GXYLT2"
"FRYL","ITM2C","NIPSNAP1","ZFR2","FGD4","CKAP2","ANKRD30B","CREG1","SEC24D","NFIA","ATF4","ZNF536","RBMS1","PPARG","DENR","HNRNPH1","IFI27","MBIP","LOC105373546","KLF10","LOC105369199","LOC105375151"
"PLEKHH1","FBXO33","RNF138","HSPA13","GHR","ATN1","METAP1","CPNE5","TMEM245","LOC101928678","COG1","LINC00476","DAP3","RHOT2","GSAP","ANAPC4","CHST3","RBM17P4","LOC100419870","LOC101927211","C5","SPTLC3"
"RMND1","COMMD7","DHX15","LEPROTL1","CMC1","FIBP","RABEPK","CALD1","UQCR10","GLUD1","RBM34","SMURF1","NAP1L5","RBMS3","PLCH1","ADGRV1","LOC105378996","PRR7","MBNL1.AS1","PIGW","LOC100420057","PLCE1"
"SNW1","LRRC8C","POMT1","UBAP1","GTF2F2","TMEM5","RASGRP1","MED4","C1GALT1","MYLIP","MTIF3","LOC100130691","NARS2","CMYA5","EPHB6","KIAA1328","SLC38A3","LOC102724946","LOC105379177","LOC105373489","ID2B","LOC102723546"
"DCAF17","LYPLAL1","MICAL1","HMOX2","A2M","SBF1","PAAF1","PCDH17","CAPS2","SLC20A1","PGM2L1","SLC35F4","AGBL1","TOP2B","ZNF484","PPID","LOC105378515","LOC105377508","MURC","LZTS1.AS1","LOC105377493","LOC100131289"
"RAVER2","GABARAPL1","C15orf40","PLCH1","ABCB7","MBD1","CFAP97","TPP1","HMGB1","C5orf28","METAP1","ZNF829","ERLEC1P1","GPC6","CLDND1","ZPBP","SLC5A6","GRID1.AS1","CSNK1A1P1","LOC101928678","ERLIN2","BNC2"
"ANAPC7","ARPC2","RPL8","PSMA5","THSD7B","ELP5","ZNF814","COL19A1","LOC105374054","RC3H1","QRICH1","ZZZ3","GRIK1","PTPN9","FAM185BP","ST7L","GSTT2B","TMEM14E","BTC","LOC102724281","LAP3","LOC100288558"
"AHSA2","ATG4B","TTI1","ING5","METTL14","NEK9","MCF2","PLXDC2","COX2","LOC100506207","ZNF483","COMMD7","SFI1","FMO5","COPB2","LOC645513","LOC101927402","PRIMPOL","RNASE6","LOC101060254","RPS10P2","STXBP2"
"TXNL1","SYNDIG1","N6AMT2","GNB2L1","ATM","ABCB7","CHD3","SEC24D","FAM81A","KIF16B","EED","LRCH2","PNKD","ZC3H15","CAPZA1","ADAM9","FKRP","LOC100507516","LOC105378513","FBXL12","COG1","RPS2P32"
"CYTB","XPNPEP1","MTRR","PLEKHB2","AP4E1","RNF220","RPS27L","ACTR3","CCDC93","MSL2","ME2","NSL1","NOL10","RAB3IP","CFAP36","SHISA6","NNT.AS1","LOC105374330","LOC646890","LOC105378462","AKR1C2","AMOTL1"
"ZNF814","KIF9.AS1","BMS1P4","LINC00290","MYO19","ABCG1","CREM","PHF3","PDZRN4","NUDCD1","DPH6","EVA1C","SLC5A4","PHACTR2","GOT2","ENTPD1.AS1","TRPM6","LOC101929507","CLP1","PCOLCE2","LOC728485","SUCNR1"
"PER3","PTP4A2","KLHL20","HYDIN","LOC100506207","DUSP3","MEIS3","MEF2C.AS1","EMC2","ZMAT2","TMEM25","ZRANB1","HDX","RALGAPA2","TMEM126B","ST8SIA3","LOC105369204","RPRD1B","FAM157A","LOC102725082","APPL1","MAPT.IT1"
"UBAP1","PTK2B","YARS","HECTD1","NCOA3","C10orf107","TTN","LIMS1","TMEM170B","C16orf70","TMEM168","KIF3C","COL5A2","MRPL32","CEBPZ","CEBPZ","HEATR5A","LOC105379037","B3GALNT1P1","LOC105377142","CDCA3","TBC1D7"
"RBKS","RPL13","ZNF335","B4GALNT3","NPAT","CYP4Z1","TCEAL4","GRIK3","PWAR5","ATXN7L3B","FAM3C","ZNF318","SLC29A1","CUX2","NHP2","NPHP1","DEF6","CDH22","MIPEPP3","WNT3","NEUROD2","ASAP1.IT2"
"AARS","PRPF40A","RIC8B","PCF11","UTP20","ZNHIT3","PMM1","LOC105373513","BTBD10","LOC105369862","SGPL1","SMARCAL1","SAT2","SEC61A2","PPP1R7","RNASEH2B","H2AFZP2","LOC101929615","KCTD19","LOC105377771","LOC105377146","IL20RA"
"FAM177A1","HMGCLL1","PAN2","NBR1","BRD7","VPS51","COA6","SPICE1","COG3","TSPYL4","TCEB1","MTHFD2L","C5orf51","MAP3K5","NDUFS4","API5","MT1XP1","HAPLN4","LOC105372267","LOC646665","LOC283299","PLEKHG4B"
"L3HYPDH","PCNT","RPS5","ADCY6","BCO2","TUBG2","GRIK4","ND4","TOR1AIP2","FTCDNL1","MORN4","ERBB4","GMCL1","PHKG2","SLC12A6","TCTEX1D2","SLC38A8","ACRV1","LOC105379259","SOCS2","LOC105375421","RDH10"
"RNF220","MARCH4","CACUL1","LRP1","ST6GAL1","TBP","MRE11A","GABARAP","TMEM150C","FAM76B","LIMS1","FAM173B","IFNAR2","WWC2","MFSD4","UQCR10","GUCY2EP","LOC100421868","LOC105377785","ATG9A","TUSC2","GATA3"
"ERLEC1","DSTN","EEA1","NUP210","HNRNPA3","RSAD1","DHX57","PALM2.AKAP2","POLR2J4","DGUOK","ITM2C","COX5A","USP13","RPL13","LINC00630","BCL2","ANXA3","ZNF815P","ARGFXP2","COPG1","LOC105369454","KLHL26"
"DHRS7B","ST8SIA3","CALCOCO1","LOC100507577","LINC00883","PRRC2A","MAP3K7","CLSTN2","DDHD2","NEFL","MCPH1","DNER","MTMR2","ABCE1","KATNAL1","RANBP2","MTPAP","VILL","FAM175A","LOC105372781","RNF5","LOC102724364"
"COPS2","CEBPZ","NCK1","NPHP1","UBE4B","STIM2","IFT74","SFTA1P","STARD3NL","CRIPT","AP4E1","SUPT20H","TTC5","METTL10","KIAA1033","TMEM245","FAHD2CP","LOC105377862","LOC105370412","ZMAT2","C10orf2","LOC105372745"
"EEA1","LINC01322","ARHGEF2","JPH3","NUP160","LPCAT3","GGCT","NARF","USP46","WASL","PSMA7","NBPF3","TTC39B","CLUAP1","HCG18","LOC101927080","ALDH9A1","CCNB1IP1","C17orf70","C16orf70","IMPA1P","PRPF6"
"ND4","TRIP11","RASA3","ARG2","OSBPL10","SEC14L1","RAB26","DDX51","HNRNPA3","ZNF529","SMARCC2","MTSS1","DENND5A","CAPRIN1","APIP","LOC284581","IL6STP1","LOC105373794","IFRD2","ZSCAN32","LOC100506532","ZFP57"
"SYT17","MAP1A","RAD23A","WDFY1","NMNAT3","LOC105378404","SYT17","GDPD1","PTK2B","LOC105370303","CDON","FAM134A","PIP5K1B","ZFC3H1","GFPT1","MRPS22","ZCCHC24","LOC105371037","HMGA1P2","LOC105370353","LOC101927756","LOC102725044"
"CDC5L","NIM1K","SETD3","PRRC2B","ZNF718","LOC101928961","UTP6","ZNF667.AS1","PIP4K2C","LOC105376423","NNT","KIAA1456","ZNF804A","KLF12","TMCO1","PLCH1","UBL7.AS1","BCL2L2.PABPN1","GLUD1P3","LOC105378422","VASH2","LOC105372395"
"DLC1","CHIC1","KIAA1045","CCDC148","CREBRF","EPB41","COMMD2","RPN2","NGEF","ILDR2","ZBTB11","SCCPDH","LOC105377574","TRANK1","GPC6","INTS2","DCAF17","SPX","LOC102724265","LRRC72","CPT1A","SMG1P4"
"DGCR2","PALLD","PNMA3","CHST11","UQCRC1","CRELD2","LOC105373657","AP1G2","SMARCC2","SEC61B","GNB2L1","ASCC1","PTCHD4","RPAP2","PSMG2","ANKFN1","ZNF554","EAF2","LST1","LOC645853","ZNF213","LOC105372117"
"NADK2","TMEM150C","KDM3A","PNMA1","GMPS","TF","STK38","SMU1","CAMK4","LOC100506922","SUGT1","SEPT4","PTCH2","ITGB1","OMG","PRPF8","LOC102723418","LOC105378197","LOC105371322","FDX1P1","DKFZP434I0714","VWFP1"
"YWHAQ","LOC401320","MRPL30","LOC102723654","TIMM23B","ALCAM","RARS2","ZNRF2","MARCH4","ZDHHC23","RPS27L","SFMBT1","LUZP1","RASGRF2","RPL13","FBXO33","LOC105379361","LOC105376807","XPNPEP1","LINC01176","LOC100128364","TMED5"
"SLC25A13","RNLS","TCP1","EPS15L1","CHUK","SCAMP3","MRPL32","VPS29","ARPC5L","LOC105374509","CMAS","AMN1","CDYL2","SLIT2","TAF11","CPLX2","PYGO2","LOC102723761","RTBDN","LINC00871","DAZAP1","LOC100421472"
"UMAD1","RSRC2","TMEM43","CNOT7","SMAD9","NKAP","CMC1","POLB","ST8SIA3","BLOC1S6","MSMO1","RYBP","HAT1","ME2","SENP2","GABRA2","DHX58","CDKN2AIP","LOC105378751","LOC105378115","TMED7","LOC105373246"
"SDCBP","RPS6KA5","FSIP1","EIF3K","TMEM65","PCSK7","VRK1","UQCR10","FRG1B","PDZRN4","BMP2K","CNTNAP4","KLHL8","PFKM","KIAA1279","NGLY1","BSN.AS2","KANK3","GOLPH3L","LAMTOR2","LOC105379013","LOC102724373"
"COX2","STARD3NL","THSD7A","SYNPR","CEP63","LTN1","LUZP2","TUG1","PCDH17","PDZD8","LOC643962","LINC01551","VPS9D1","LACE1","RNASEH2B","FSTL5","ZNF367","LOC105376548","ZNF426","LOC101929270","PSMA2","NYNRIN"
"ADNP","NSL1","ANAPC1","LRRK2","SEC24D","SORCS2","KCNMB4","ADAMTS3","ZNF804B","NDFIP2","NKAIN3","GPR176","PRKAR2A","MIPEP","MTMR6","GUCY1A3","NOM1","LOC105374543","PNCK","RUVBL1","NOA1","PAX3"
"H3F3B","CAPS2","GLIS3","CHD3","GRK4","ZNF732","GCA","AARS","CEP97","CCBE1","C4orf3","SPATA5","G3BP2","HMGB1","PSMA5","SAR1B","PDLIM4","HORMAD2","WDFY4","LINC00508","LOC105377372","RND3"
"ABAT","SPATA5","GPR63","PTCD3","RAB3IP","GSN","ERICH3","AP3B2","COL16A1","CHST9","TMEM192","AFF2","NEK10","GFPT2","PDE1A","PPP3CB","LOC105373848","KPTN","LOC105378220","DERA","LOC100419888","RASSF8"
"MRPS21","KIF3C","GGNBP2","C16orf45","CCDC148","UPF3B","METTL8","ARHGEF28","ARPC2","PSTK","PTPN13","GAB2","RASGRF2","FGF13","IQSEC3","GALT","UACA","FBXW4P1","SERHL2","GRM7.AS1","PXYLP1","CITED2"
"WDFY2","INTS3","MITD1","LOC100288798","KCNA2","CBLL1","RIMKLB","TTC8","ARL3","ASNS","PIK3R3","ADNP","MAP7D2","SKIL","RAB22A","ADAM17","MFSD3","LOC105369495","LOC105370855","SLC31A2","C1orf95","PROCR"
"PIP4K2A","LGALS8","SLC41A1","CNIH1","COMMD7","ZNF573","CERS4","URB1","EIF1AX","SEMA3A","CHN2","KCNT1","SLC41A3","ZC3H7A","TMEM14A","PDE7B","SLC7A11","CCRL2","LOC105370785","DPH2","LOC105371668","SLC5A8"
"MRPS31","IPO7","LINC01470","LHFPL3","CREB5","VPS11","PTCHD1","TMSB10","SYNPO2","SLC6A15","PYGB","CNTRL","TSHZ3","SERGEF","SS18","VSTM2A","C10orf54","SLC24A4","APOA1","LOC105379181","LOC105373043","LOC105369927"
"CHRD","ZNF273","PSMD13","NISCH","HTR2A","DLEU2","DNAH6","COG1","FHL2","KIAA0556","RPL31","SERINC5","CNTN6","CCDC93","CNNM3","BEX2","CCDC120","CCDC136","PHYH","RPL11P1","LOC105371559","MRO"
"SAR1B","LRRN3","CCDC28A","SNRPN","LOC441242","KBTBD2","EIF1AX","HMGCR","LGALS8","C6orf163","SERP1","GPR89B","LINC01470","SH3BGRL","XPC","FAM78B","IL17RD","PHKG2","LRRFIP1P1","LIPH","AGR2","FLJ43315"
"PARD3","ZNF331","CRNKL1","FRMD3","FAM222B","CACNG7","APIP","PFKP","ITM2C","ROGDI","PNPLA8","DIP2A","HMGXB4","SLX4IP","PCDHB.","INTS8","LOC105372146","LOC105373836","MGAT4B","PCED1A","SLC26A4.AS1","POP7"
