ephys_session_id,adapt,avg_rate,first_isi,isi_cv,latency,mean_isi,median_isi,stim_amp,threshold_v,peak_v,trough_v,fast_trough_v,slow_trough_v,adp_v,width,upstroke_downstroke_ratio,peak_t,fast_trough_t,trough_t,slow_trough_t,rheo_first_isi,v_baseline,rheobase_i,fi_fit_slope,sag,vm_for_sag,input_resistance,tau
758306814,0.050248412,12.00024,0.03224,0.198263726,0.04768,0.079467273,0.08362,130,-37.96875,46.73750305,-51.38750458,-49.56250381,,,0.00098,1.292785529,0.66924,0.6716,0.73904,,,-70.35544872,90,0.2450049,0.062620878,-80.93125153,135.4688555,0.015335017
717075468,0.093882642,7.000140003,0.06116,0.269344392,0.04888,0.15304,0.17007,220,-43.43750381,39.84375381,-55.28125,-51.4375,,,0.00104,1.311988621,0.62786,0.6302,0.70678,,,-70.77242957,180,0.1100022,0.165662602,-79.59375763,72.65625149,0.015382706
686077948,0.976403666,3.000060001,0.00896,0.976403666,0.07062,0.37972,0.37972,440,-40.25000381,38.50000381,-54.21875381,-50.40625,,,0.00088,1.203153746,0.6532,0.65514,0.71906,,,-83.57339919,400,0.064287001,0.047715444,-98.96875,132.1092695,0.014303591
732477219,0.087506719,9.000180004,0.03082,0.271127636,0.07336,0.1058025,0.11696,130,-36.3125,47.84375,-50.78125381,-50.12500381,-50.78125381,,0.00104,1.400549603,0.696,0.69858,0.77758,0.77758,0.41556,-74.61694794,90,0.09714481,0.018697748,-91.84375763,144.6876079,0.02703678
650074923,0.068713575,11.00022,0.03394,0.300279606,0.03412,0.092986,0.10807,70,-43,33.37500381,-53.15625381,-53.03125,,,0.00168,2.056069999,0.58922,0.59374,0.59396,,0.19392,-58.62987518,29.99999809,0.200003991,0.128196657,-81.84375763,212.5001848,0.030143494
732089196,0.143645183,11.00022,0.00992,0.579441162,0.0434,0.08542,0.10129,100,-40.96875381,51.125,-43.53125,-43.43750381,,,0.00146,2.550919535,0.59194,0.59568,0.59594,,0.01056,-66.31724319,59.99999619,0.082329232,0.097069882,-85.5,149.6873796,0.030173116
760408934,0.045055612,16.00032001,0.02126,0.268632753,0.01846,0.060708,0.06612,80,-39.43750381,36.03125,-51.55625153,-51.31250381,,,0.00138,1.950426107,0.5929,0.59778,0.5986,,0.2232,-60.18279123,29.99999809,0.290660007,0.110404454,-93.45000458,358.4375083,0.037655057
732056436,,1.00002,,,0.12426,,,260,-26.93750191,57.03125,-39.875,-37.12500381,,,0.00104,1.362823497,0.67638,0.67876,0.75042,,,-59.27353745,220,0.0607155,0.079313472,-67.90625,78.28132063,0.017509571
793490523,0.032883595,8.000160003,0.09452,0.110010375,0.0821,0.12626,0.12966,150,-35.22499847,53.90000153,-51.75625229,-46.91875458,-51.75625229,,0.0009,1.419826486,0.72576,0.72888,0.77878,0.77878,0.5585,-70.14011459,110,0.131899182,0.026202163,-81.46250153,106.1561927,0.02322472
720838509,0.046658179,17.00034001,0.01778,0.248539529,0.02538,0.05933,0.0626,130,-50.875,35.78125381,-51.87500381,-51.81250381,,,0.001,1.457778877,0.54826,0.55086,0.55098,,0.03916,-79.55842532,90,0.16250325,0.062648423,-97.87500763,139.062494,0.016969209
674643148,,2.000040001,0.01002,0,0.05426,0.01002,0.01002,249.9999847,-37.71875,53.56250381,-47.34375381,-47.25000381,,,0.00108,1.674860707,0.60292,0.60576,0.60584,,0.0163,-64.13585004,210,0.025000499,0.094210252,-71,57.81231076,0.013998171
720850964,0.046660614,7.000140003,0.10724,0.144796236,0.08928,0.150996667,0.15976,180,-32.84375,51.25000381,-46.1875,-39.15625,-46.1875,,0.00084,1.313976008,0.66024,0.66308,0.71038,0.71038,0.29696,-76.34123993,140,0.100002,0.053135108,-89.625,132.8123659,0.015238373
758311025,0.499140278,4.000080002,0.01202,0.662296679,0.0483,0.13492,0.1709,180,-41.40625,51.13125229,-50.5625,-49.56250381,,,0.00112,1.505327232,0.59914,0.60188,0.75102,,,-71.03747559,130,0.081310037,0.056805253,-78.84375,96.8748033,0.018369594
758834873,0.081145526,8.000160003,0.05434,0.235165006,0.04622,0.121765714,0.12836,140,-36.56250381,44.27500153,-46.68750381,-46.00625229,,,0.00092,1.206813407,0.63066,0.63296,0.67754,,,-65.37401352,100,0.17155515,0.003408263,-75.80000305,141.1364824,0.018603993
786437712,0.119352784,9.000180004,0.00986,0.355659706,0.07008,0.115765,0.12902,310,-38.16249847,49.09375381,-47.74374771,-45.3125,,,0.001,1.400214745,0.76402,0.7664,0.86486,,,-70.32506839,270,0.184486448,0.004117204,-77.11249542,69.90630925,0.013233904
602234627,0.31274695,5.000100002,0.02518,0.522080383,0.0902,0.17688,0.21041,50,-42.1875,39.40625,-53.78125381,-52.71875,,,0.00122,1.878459688,0.67386,0.67778,1.19302,,,-65.39910126,29.99999809,0.181398973,0.091800153,-84.71875763,249.3304908,0.03330393
732782531,0.181517661,8.000160003,0.007,0.613001712,0.10262,0.110062857,0.14276,119.9999924,-44.1875,26.50000191,-53.28125,-53.15625381,,,0.00114,1.38169795,0.78704,0.7895,0.78958,,0.0093,-80.75178597,80,0.100324596,0.006418973,-99.71875763,136.4062428,0.0333697
689306796,0.317351668,5.000100002,0.00992,0.553103922,0.08318,0.21742,0.2799,200,-37.5,34.15625,-52.50000381,-47.28125381,,,0.0012,1.420361274,0.70774,0.71018,0.86178,,,-74.41318153,160,0.075148736,0.050565753,-85.28125,88.59363198,0.022770921
732080877,,2.000040001,0.00992,0,0.08146,0.00992,0.00992,280,-30.34375191,53.53125,-48.03125,-40.09375381,,,0.00104,1.525126497,0.7265,0.72934,0.81686,,,-63.5471989,239.9999847,0.040996076,0.077649824,-69.96875,55.78124896,0.020441988
793518028,0.070312487,10.0002,0.03354,0.245068911,0.05274,0.094122222,0.10446,180,-42.88750076,40.33125305,-55.61249924,-55.60000229,,,0.001,1.284736568,0.69234,0.6949,0.69504,,,-75.4174408,140,0.1950039,0.033490673,-87.59999847,103.9062068,0.014433895
758323387,0.040245891,9.000180004,0.06718,0.147731156,0.0524,0.1067425,0.11198,110,-39.95000076,47.35625076,-53.05625153,-53.05625153,,,0.00084,1.16173357,0.6453,0.64736,0.64734,,0.57174,-67.5009257,70,0.198043177,0.074466802,-80.31874847,157.3436707,0.01790842
717094580,0.070914451,16.00032001,0.01114,0.446543531,0.03572,0.060317333,0.07664,70,-39.875,53.00000381,-46.65625,-46.40625,,,0.00122,1.882716315,0.81404,0.81766,0.81838,,0.02148,-62.55676814,29.99999809,0.17019571,0.101364456,-83.81250763,189.062655,0.021128417
737279146,0.098020162,7.000140003,0.07014,0.265616317,0.08914,0.148366667,0.15999,180,-33.44374847,45.43124771,-52.85625076,-52.77499771,,,0.00084,1.022616255,0.6889,0.6911,0.6913,,,-77.29704762,140,0.1400028,0.040846325,-89.41875458,155.6251496,0.03235146
737988175,,2.000040001,0.01038,0,0.07082,0.01038,0.01038,190,-28.4375,60.47500229,-36.79999924,-36.77500153,,,0.00094,1.504634258,0.61776,0.62056,0.62054,,0.01622,-63.1259648,140,0.003133966,0.06247513,-71.29374695,124.6871874,0.023281584
794276651,0.210866926,7.000140003,0.01972,0.518350856,0.0702,0.12918,0.16509,90,-40.83750153,49.75000381,-55.04375458,-50.54375076,,,0.00114,1.813117833,0.69558,0.69918,1.47324,,,-66.99775226,50,0.144683741,0.127505884,-87.40000153,183.1860095,0.035210125
797977721,0.059522311,15.00030001,0.01848,0.413011529,0.03938,0.068447143,0.08467,70,-39.18750381,52.59375381,-49.27500153,-49.00624847,,,0.00136,2.176720841,0.63742,0.64208,0.64296,,0.03394,-63.37418725,29.99999809,0.240004794,0.088373177,-97.46250153,298.2626557,0.028306344
732048771,0.11493599,11.00022,0.00824,0.428314171,0.05496,0.087196,0.10131,110,-38.4375,45.90625381,-45.90625381,-45.90625381,,,0.00092,1.3445979,0.65192,0.65418,0.65418,,0.0143,-70.57157482,70,0.1471458,0.058830179,-90.09375763,167.96875,0.024741005
750842149,0.26672714,6.000120002,0.01924,0.625736798,0.0748,0.158824,0.22564,90,-49.41249847,36.33749771,-63.79999924,-61.59375381,,,0.00142,1.964961474,1.01866,1.02202,1.16196,,,-70.47546739,40,0.103316983,0.163910449,-81.96875763,162.499994,0.045717363
768903979,0.109112543,12.00024,0.01146,0.41265292,0.02694,0.085725455,0.10276,80,-36.63124847,44.48750305,-53.88124847,-48.90625,,,0.0013,1.787548533,0.66894,0.67236,0.87036,,,-64.82258333,29.99999809,0.218425415,0.048251882,-99.59999847,267.0312822,0.025729096
653824813,0.775866474,3.000060001,0.05264,0.775866474,0.05152,0.23486,0.23486,280,-36.15625381,47.65625381,-49.25000381,-49.18750381,,,0.00092,1.239297758,0.57138,0.57374,0.57382,,,-77.53795138,239.9999847,0.092501843,0.017850831,-86.96875763,80.93760908,0.01512133
695546514,0.082478555,7.000140003,0.06652,0.235965395,0.07404,0.131306667,0.14516,160,-41.25,42.53125,-55.31250381,-55.1875,,,0.00096,1.291767602,0.67622,0.67874,0.67898,,,-74.84736803,119.9999924,0.150002971,0.000159509,-88.40625763,112.9687056,0.027201592
595572593,,1.00002,,,0.04862,,,230,-39.625,26.09375191,-57.28125381,-56.25000381,,,0.00102,1.118952105,0.60096,0.60346,0.62714,,,-74.56837202,190,0.023414366,0.090505004,-84.59375,82.16145635,0.012761905
768866077,0.080733899,9.000180004,0.03702,0.258228013,0.06186,0.1152,0.12639,190,-37.70625305,50.20625305,-51.57500458,-46.87500381,-51.57500458,-44.58750153,0.00088,1.332411553,0.6605,0.6629,0.73514,0.73514,0.57416,-73.42060343,150,0.150003,0.037657797,-80.32499695,95.62472999,0.013855928
783615170,0.178056289,7.000140003,0.0129,0.408299338,0.05562,0.14359,0.16828,249.9999847,-41.04375076,53.81875229,-52.90000153,-51.77500153,,,0.00098,1.454234663,0.64356,0.64612,0.75618,,,-73.92635818,210,0.089034037,0.053053621,-85.07499695,30.99996969,0.016186646
737134060,,1.00002,,,0.102,,,190,-27.75000191,49.24374771,-49.11875153,-44.48125076,,,0.00124,1.556043141,0.72102,0.72448,0.79876,,,-62.08334004,150,-6.13E-19,0.113410383,-69.94999695,100.9374559,0.040632424
805766540,,2.000040001,0.0074,0,0.03518,0.0074,0.0074,210,-45.72499847,43.47500229,-58.22500229,-58.21250153,,,0.0009,1.209655897,0.58512,0.58718,0.58726,,0.0124,-72.22445361,170,-1.15E-17,0.083546378,-81.03125763,84.43510532,0.010120313
596917071,,2.000040001,0.01132,0,0.05412,0.01132,0.01132,249.9999847,-27.37500191,28.3125,-41.0625,-36.28125,-41.0625,,0.00134,1.530936949,0.64518,0.64892,0.71222,0.71222,0.51248,-54.89197556,210,-0.025000513,0.087733082,-63,58.46352503,0.015679682
770268132,0.277368407,6.000120002,0.00732,0.777017553,0.0639,0.182932,0.28748,210,-35.66875458,41.75624847,-43.20000076,-43.16875458,,,0.0011,1.422947083,0.60944,0.61194,0.61198,,0.0092,-63.75573397,170,0.1200024,0.115238294,-70.20000458,82.03124255,0.018532154
720828324,0.136984365,4.000080002,0.17248,0.217674245,0.07186,0.242566667,0.2553,180,-30.46875,50.25,-49.00000381,-44.56250381,,,0.00106,1.39534712,0.68528,0.68848,0.7353,,,-72.62413559,140,0.0885732,0.027164392,-86.96875763,162.6562774,0.021102694
700798753,0.040118712,7.000140003,0.10228,0.146255033,0.0915,0.143173333,0.1469,180,-40.87500381,34.40625381,-53.46875381,-48.5,,,0.00164,2.105701822,0.84318,0.84768,0.9167,,,-79.42748469,140,0.091966125,0.004927536,-93,138.4374648,0.024419359
758287364,0.052269282,10.0002,0.04806,0.208226987,0.05664,0.098011111,0.1057,150,-35.04999924,56.11250305,-47.76875305,-47.70624924,,,0.001,1.393488704,0.6505,0.6531,0.6532,,0.54526,-71.92970276,110,0.1700034,0.071479753,-81.93125916,128.90625,0.01818253
596898822,,2.000040001,0.34926,0,0.19868,0.34926,0.34926,170,-35.71875,51.34375381,-48.40625,-44.4375,-48.40625,-43.5625,0.0008,1.242045326,0.72372,0.72596,0.79274,0.79274,0.42266,-75.64661102,130,0.109798384,0.013973294,-90.59375763,124.6094331,0.02124198
700820972,0.06046936,3.000060001,0.37072,0.06046936,0.06924,0.39458,0.39458,310,-41.03125381,48.25,-57.90625,-51.21875,,,0.00092,1.350979903,0.69276,0.69522,0.75352,,,-76.3253535,270,0.076885534,0.084385745,-83.625,55.93749881,0.016834986
768891275,0.341811718,6.000120002,0.00648,0.754681104,0.05316,0.178796,0.27004,130,-37.54375076,53.30625153,-44.70625305,-44.68750381,,,0.00084,1.300491631,0.6122,0.61412,0.61408,,0.00806,-65.22532862,90,0.109484948,0.225810722,-78.27500153,112.499997,0.020902462
696106559,0.362980769,3.000060001,0.0106,0.362980769,0.042,0.01664,0.01664,260,-41.40625,53.125,-54.93750381,-54.90625381,,,0.001,1.488800388,0.5611,0.56362,0.56356,,0.0114,-68.30700779,220,0.069356226,0.065889984,-75.96875763,68.59374791,0.016190169
712886987,0.085708522,15.00030001,0.00748,0.394864337,0.03914,0.066881429,0.07804,90,-44.06250381,38.81250381,-51.78125381,-51.78125381,,,0.00094,1.301144985,0.60312,0.60524,0.60524,,0.0255,-64.64753215,50,0.216283395,0.202884704,-80.53125763,156.2501043,0.023769803
732773423,,1.00002,,,0.08666,,,220,-37.09375,50.28125381,-54.21875381,-48.59375381,,,0.00094,1.379643769,0.69746,0.69978,0.79716,,,-65.63850975,180,0.054858917,0.11799375,-72.21875,50.93749985,0.026839331
591442353,0.073685588,6.000120002,0.1114,0.183505609,0.08508,0.164284,0.16646,110,-40.81250381,47.3125,-50.5,-47.34375381,-50.5,-44.4375,0.00082,1.249802328,0.65776,0.65994,0.7088,0.7088,0.23752,-69.78947186,59.99999619,0.090952998,0.016332656,-90.34375,161.9791687,0.030955047
592531937,0.059055013,13.00026001,0.02584,0.354818513,0.02318,0.076355,0.08877,70,-36.53125,40.15625381,-51.4375,-51.375,,,0.0015,2.164758106,0.57782,0.58226,0.58246,,0.03976,-57.33069272,29.99999809,0.165220693,0.040968798,-86.21875,571.8747973,0.048135237
732095848,0.216475716,6.000120002,0.01918,0.443396827,0.08682,0.142952,0.16266,130,-40.28125,46.78125381,-56.50000381,-51.21875,,,0.00098,1.457882621,0.84466,0.84712,0.93008,,,-75.40200233,90,0.109389954,0.035177719,-89.21875,104.5311689,0.023895852
737795448,0.284111333,7.000140003,0.00628,1.253011512,0.05748,0.118533333,0.02359,130,-40.29999924,49.76875305,-47.18750381,-47.14374924,,,0.0009,1.402294053,0.6184,0.62068,0.62078,,0.00788,-63.87797546,90,0.1150023,0.122529902,-71.33124542,99.37476367,0.024300573
758785479,0.287012386,5.000100002,0.01614,0.564044393,0.04952,0.1807,0.20544,170,-42.92499924,43.28750229,-55.77500153,-55.71875381,,,0.00102,1.365933126,0.60552,0.6081,0.6082,,,-69.00837453,119.9999924,0.088786811,0.010517989,-77.01250458,93.72169524,0.027892663
767421958,0.200573066,3.000060001,0.00558,0.200573066,0.04912,0.00698,0.00698,170,-28.12500191,41.86875153,-33.90625,-33.87500381,,,0.00106,1.344636884,0.61978,0.62202,0.62208,,0.00682,-52.12072372,130,0.029310931,0.15537703,-58.46875,88.43754977,0.01633205
768860839,0.204131014,8.000160003,0.00674,0.57563069,0.0509,0.11932,0.15864,90,-38.80624771,43.54999924,-46.39375305,-46.38124847,,,0.00094,1.354168996,0.7211,0.7233,0.72328,,0.01114,-66.08115339,50,0.170003396,0.13151373,-83.59999847,160.3749841,0.021178137
652075387,,1.00002,,,0.06684,,,350,-42.6875,40.4375,-62.28125381,-55.75,,,0.00094,1.319777224,0.62076,0.62344,0.6859,,,-76.5763092,310,-1.82E-18,0.145795614,-82.21875,49.53136295,0.017361687
596049412,,1.00002,,,0.09306,,,140,-50.03125381,26.21875191,-59.28125381,-58.28125381,,,0.001,1.363040219,0.58548,0.5882,0.6536,,,-68.93599116,90,0.071301876,0.179082394,-81.59375,95.76931596,0.020840109
674635802,0.232863902,5.000100002,0.0692,0.431914101,0.05548,0.21914,0.24877,620,-33.34375,46.03125,-41.40625,-41.40625,,,0.00098,1.434184616,0.5788,0.58136,0.58136,,,-75.36916055,580,0.049460449,0.032258999,-80.53125763,30.78121133,0.01918214
738027216,0.076339654,16.00032001,0.01138,0.526146797,0.05874,0.060306667,0.05084,59.99999619,-50.89374924,34.40625381,-61.06875229,-60.92500305,,,0.00128,1.936808045,0.76184,0.76566,0.76618,,0.01944,-77.21232834,20,0.280005605,0.033087451,-102.6125031,352.4150252,0.050821817
770337117,0.127405974,9.000180004,0.01048,0.352910095,0.0507,0.1173875,0.1302,230,-38.19375229,49.03125381,-48.76875305,-48.68125153,,,0.00094,1.34088338,0.60738,0.60986,0.60996,,,-67.11476994,190,0.165003343,0.065271087,-72.44999695,64.84374404,0.015792716
758967664,0.381567226,4.000080002,0.0258,0.659997288,0.08192,0.278713333,0.35242,130,-38.29375458,50.38750076,-54.35625458,-49.10625076,,,0.00106,1.480346733,0.73132,0.73422,0.85146,,,-69.3105757,90,0.088794879,0.034920584,-79.30000305,130.9373826,0.035663322
689354505,0.376199616,3.000060001,0.0065,0.376199616,0.05498,0.01042,0.01042,110,-38.75,52.34375381,-48.37500381,-48.1875,,,0.001,1.530402402,0.72104,0.72362,0.72376,,0.01314,-63.35624552,70,0.056205504,0.165929779,-74.96875763,117.3438206,0.022916026
721570928,0.963404772,3.000060001,0.00724,0.963404772,0.03096,0.19784,0.19784,300,-41.43750381,41.53125381,-47.0625,-47.0625,,,0.0009,1.233467431,0.54174,0.5437,0.5437,,,-68.56930627,260,0.0914304,0.026533864,-77.65625763,91.25007689,0.016830325
695557325,0.029696384,12.00024,0.04848,0.178917183,0.06658,0.077334545,0.08118,100,-41.37500381,36.625,-55.09375381,-53.90625,-55.09375381,,0.00094,1.168317212,0.8918,0.894,0.94484,0.94484,0.52606,-74.56518097,59.99999619,0.179505958,0.005793704,-94.00000763,158.7501168,0.022273417
685806296,0.085189796,7.000140003,0.06458,0.25591613,0.05744,0.130063333,0.13895,200,-39,51.06250381,-50.31250381,-50.25,,,0.00096,1.329774952,0.6066,0.60898,0.60896,,,-70.47948162,160,0.071932575,0.034409784,-82.71875,107.0313603,0.020851434
596036386,,1.00002,,,0.06176,,,410,-41.21875,41.12500381,-55.00000381,-51.09375381,,,0.00088,1.268105092,0.6004,0.60266,0.68506,,,-73.45286463,370,0.075267475,0.094572522,-78.9375,43.88020933,0.01339999
758319675,0.036654835,12.00024,0.03918,0.178846608,0.0416,0.080221818,0.08304,140,-40.56874847,48.32500076,-53.46250153,-53.42500305,,,0.00084,1.176480679,0.6655,0.66776,0.6679,,0.55288,-71.37580338,100,0.227664116,0.01414907,-81.93750763,142.8125352,0.014077109
758661907,0.128164208,5.000100002,0.10978,0.256584904,0.08868,0.185345,0.19584,130,-36.6875,51.60000229,-52.84375381,-51.9375,,,0.00088,1.240411212,0.81218,0.81486,0.86698,,,-71.49226828,90,0.137385925,0.042368118,-83.70000458,125.7588267,0.027969552
786520736,,2.000040001,0.01348,0,0.04508,0.01348,0.01348,230,-34.68124771,58.27499771,-47.52500153,-45.54999924,,,0.00112,1.654965118,0.59252,0.59538,0.71824,,,-59.52895529,190,0.015000305,0.031307351,-67.28125,58.75908583,0.016674803
767061006,0.290733606,4.000080002,0.10642,0.441142178,0.10862,0.279486667,0.34764,249.9999847,-37.37500381,54.23750305,-49.79375458,-49.40000153,,,0.00096,1.416060582,0.63142,0.63422,1.49962,,,-65.89196472,200,0.070903057,0.051593203,-71.08750153,62.8907159,0.019680762
720795676,0.157818551,5.000100002,0.09444,0.312355129,0.07158,0.198255,0.22262,190,-40.71875381,47.71875381,-58.75000381,-53.90625,,,0.00094,1.282881423,0.69878,0.70132,0.781,,,-74.16038444,150,0.0864303,0.036357846,-83.34375,76.09367371,0.01956784
592535960,0.454387159,4.000080002,0.08072,0.741141085,0.06482,0.284746667,0.19812,70,-32.65625381,47.6875,-49.78125,-48.40625,,,0.00152,2.204801304,0.68346,0.68894,0.74876,,,-53.79098077,29.99999809,0.072568361,0.071515583,-88.43750763,301.0416031,0.077866068
770466547,,2.000040001,0.0087,0,0.05262,0.0087,0.0087,270,-38.125,53.86249924,-51.53125,-47.75000381,,,0.00104,1.507500715,0.63126,0.6339,0.73646,,,-63.4741834,230,0.040518043,0.103170224,-67.70625305,59.84363332,0.015505199
774378831,0.053531678,6.000120002,0.12028,0.151522241,0.07414,0.170872,0.18018,130,-34.26875305,46.98125458,-52.78750229,-43.93124771,,,0.0011,1.563075349,0.82288,0.82596,0.9015,,,-65.3619957,90,0.1150023,0.033590052,-75.4375,127.8123856,0.024454012
737191617,0.02534505,12.00024,0.06124,0.136218827,0.0821,0.081574545,0.08188,100,-38.73750305,38.28750229,-57.53125381,-57.48125076,,,0.00078,0.977401143,0.74,0.74204,0.74216,,0.2555,-70.67846002,59.99999619,0.225004482,0.012884847,-92.17500305,252.9687881,0.055525651
786448011,0.128590189,6.000120002,0.06814,0.307019009,0.08464,0.173588,0.19662,230,-39.75624847,51.34375381,-51.66875076,-48.84375381,,,0.00102,1.50718109,0.68442,0.68714,0.7718,,,-74.45661087,190,0.105002127,0.014632729,-82.90000153,77.53124088,0.017285889
758522739,0.268279951,3.000060001,0.19624,0.268279951,0.10284,0.26819,0.26819,130,-49.19375229,46.39375305,-58.88125229,-58.85625076,,,0.001,1.404660962,0.6039,0.60638,0.60654,,0.19624,-71.96927699,130,0.000860849,0.007331484,-79.86875916,122.3010644,0.02589208
770320403,0.132029919,7.000140003,0.0412,0.328169997,0.04232,0.148623333,0.166,170,-42.91250229,31.89375305,-56.70625305,-56.68750381,,,0.00116,1.265594765,0.5947,0.59718,0.59716,,,-71.33279588,130,0.1550031,0.119834751,-79.86875916,118.7499985,0.018978156
