"","sample_id","major_type","contam_type","marker_sum","marker_sum_norm","contam_sum","quality_score","Glutamatergic","Astrocyte","Endothelial","GABAergic","Microglia","Oligo.OPC"
"1","BT170919-01_E1-50_S04","Glutamatergic","Superficial.Layers_on",191.148751012917,0.873494837253657,NA,0.466993554813525,-Inf,0.209203392374652,NA,0.260654183453722,0.261114888690163,0.105136711842401
"2","BT170919-01_E1-50_S06","Glutamatergic","Superficial.Layers_on",103.131698477249,0.471282211888428,NA,0.179171909053778,-Inf,0.0838249990861047,NA,0.0149289990325226,0.602481180995247,0.0119299219307298
"3","BT170919-01_E1-50_S23","Glutamatergic","Superficial.Layers_on",238.444200903904,1.08962144591025,NA,0.501785477454176,Inf,0.101982392794578,NA,0.0598949467915434,0.255519717990217,0.0695710922625159
"4","BT170919-01_E1-50_S25","Glutamatergic","Deep.Layers_on",128.83930645689,0.588758589470614,NA,0.454328353566403,-Inf,0.091818319515377,NA,0.246358621863112,0.0973209662487514,0.176411737009669
"5","BT170919-01_E1-50_S26","Glutamatergic","Superficial.Layers_on",185.747889742123,0.848814453982706,NA,0.538138669694488,-Inf,0.0131543206924341,NA,0.111928408321211,0.14372526662403,0.0477422737698209
"6","BT170919-01_E1-50_S27","Glutamatergic","Superficial.Layers_on",173.45223766221,0.792626858952357,NA,0.473243216691667,-Inf,0.0711808251432173,NA,0.020815757838253,0.055286882733625,0.0788848087588327
"7","BT170919-01_E1-50_S29","Glutamatergic","Superficial.Layers_on",148.787553615488,0.679916343905107,NA,0.465859641939139,-Inf,0.0736605966973053,NA,0.027287907246102,0.0557703068063208,0.192897126126813
"8","BT170919-01_E1-50_S38","Glutamatergic","Superficial.Layers_on",213.419102046277,0.975263938795689,NA,0.446422215644635,-Inf,0.0443252235574927,NA,0.0969661956121828,0.275147210157607,0.0126253930558045
"9","BT170919-01_E1-50_S40","Glutamatergic","Deep.Layers_on",158.788800174441,0.72561916534157,NA,0.478955221309681,-Inf,0.0130798066967783,NA,0.0314265208342661,0.025379636400329,0.0706818318438647
"10","BT170919-01_E1-50_S44","Glutamatergic","Superficial.Layers_on",126.345238185698,0.577361414510801,NA,0.180968694288088,-Inf,0.0863007720877176,NA,-0.082998112673518,0.585992307689478,-0.0213631287517892
"11","BT170919-01_E1-50_S45","Glutamatergic","Superficial.Layers_on",199.246237216763,0.910498021194494,NA,0.307612206837208,-Inf,0.186238982986416,NA,0.131817674945343,0.658985321419783,0.00140073900427005
"12","BT170919-01_E1-50_S46","Glutamatergic","Superficial.Layers_on",157.121062830798,0.717998085152203,NA,0.306869767546409,-Inf,0.00893150656371896,NA,-0.0748641262341911,0.349712915375912,-0.0160874367549613
"13","BT170919-01_E1-50_S51","Glutamatergic","Deep.Layers_on",209.528728417509,0.957486049786688,NA,0.523478592377721,-Inf,0.100322648889691,NA,0.382244999367586,0.289772611759902,0.0207821043549794
"14","BT170919-01_E1-50_S66","Glutamatergic","Superficial.Layers_on",179.69265840646,0.821143787645365,NA,0.355511126247449,-Inf,0.206385734345734,NA,0.107600117833957,0.346222125692842,0.0353914438488931
"15","BT170919-01_E1-50_S68","Glutamatergic","Superficial.Layers_on",268.089610516892,1.22509244484691,NA,0.512111237131903,Inf,0.0225925400504421,NA,0.0783686802521114,0.474039027342698,0.069041458722777
"16","BT170919-01_E1-50_S83","Glutamatergic","Superficial.Layers_on",98.7987201209473,0.451481746522552,NA,0.348420576269572,-Inf,0.0232858011706941,NA,-0.00535056203201872,0.0405574951869928,-0.0185980506051515
"17","BT170919-01_E1-50_S88","Glutamatergic","Deep.Layers_on",96.2975981541954,0.440052338201952,NA,0.320849420178642,-Inf,0.0823006781133442,NA,0.124048083836635,0.0929186261484585,0.0993249607628989
"18","BT170919-02_E1-50_S44","Glutamatergic","Superficial.Layers_on",109.197235493798,0.498999972224556,NA,0.206154574341674,-Inf,0.0524564078885893,NA,0.00605145064131273,0.59909342983579,0.0358668613422979
"19","BT170919-02_E1-50_S46","Glutamatergic","Superficial.Layers_on",112.00121759092,0.511813364269279,NA,0.15756885945352,-Inf,0.0851398546299315,NA,0.0694613896872893,0.487267096723096,0.00315178744515879
"20","BT170919-02_E1-50_S53","Glutamatergic","Deep.Layers_on",131.553332898583,0.601160910032094,NA,0.350017267090555,-Inf,0.0618691134446551,NA,0.0228982144400934,0.215964528705958,-0.0156523991112323
"21","huPSX041217_E1-50_S01","Glutamatergic","Superficial.Layers_on",280.14263156388,1.28017128581272,NA,0.498191934878026,Inf,-0.0328437440937821,NA,0.0112912559245606,0.323098597713125,0.114123788149136
"22","huPSX041217_E1-50_S02","Glutamatergic","Superficial.Layers_on",210.789962053215,0.963249524899774,NA,0.477135468863639,-Inf,0.0671368229161341,NA,0.142548171136372,0.156550995135826,0.0308223142084352
"23","huPSX041217_E1-50_S03","Glutamatergic","Superficial.Layers_on",204.900267481139,0.936335313980541,NA,0.523078415883308,-Inf,0.0792117849182079,NA,0.0655044453155919,0.294452873467154,0.0258449694021062
"24","huPSX041217_E1-50_S04","Glutamatergic","Deep.Layers_on",142.969779180276,0.653330787334453,NA,0.342758376240633,-Inf,0.168071380666614,NA,0.0257738661275489,0.292259224931635,0.0167260624390068
"25","huPSX170327_E1-50_S04","Glutamatergic","Superficial.Layers_on",178.219558279521,0.81441214357853,NA,0.349318336451425,-Inf,0.540485906792619,NA,0.623289684120273,0.609120679159218,0.207426199744173
"26","huPSX170327_E1-50_S15","Glutamatergic","Superficial.Layers_on",127.749140124966,0.583776842754315,NA,0.281707988040835,-Inf,0.0751687998936248,NA,-0.0164005368899446,0.335348500299035,-0.000181894115364267
"27","huPSX170327_E1-50_S22","Glutamatergic","Superficial.Layers_on",184.369998224154,0.842517885886587,NA,0.318202097145954,-Inf,0.228840477710485,NA,0.121309162166191,0.485567352367536,-0.0444778534032792
"28","huPSX170327_E1-50_S39","Glutamatergic","Superficial.Layers_on",146.131384862197,0.667778416345655,NA,0.427537091403264,-Inf,0.044658142608968,NA,0.0051773614702458,0.102905953497824,0.0692778699525995
"29","huPSX170327_E1-50_S42","Glutamatergic","Superficial.Layers_on",170.219503101786,0.777854191415802,NA,0.436860426276117,-Inf,0.131008391474725,NA,0.268805730883888,0.227958099085446,0.156835151146866
"30","PS061517_E1-50_S03","Glutamatergic","Superficial.Layers_on",208.888233832264,0.954559173673003,NA,0.427476430686546,-Inf,0.137265872861091,NA,0.219514564551643,0.557009291374122,0.0661098570157997
"31","PS061517_E1-50_S05","Glutamatergic","Superficial.Layers_on",171.499610063385,0.783703912202172,NA,0.522719540826014,-Inf,0.0917272440994445,NA,0.108032726962577,0.103077234780083,-0.0269385227344973
"32","PS061517_E1-50_S41","Glutamatergic","Superficial.Layers_on",101.775906135337,0.465086630673418,NA,0.292004156493118,-Inf,0.0665282677076173,NA,0.0385827531632797,0.0300595245624448,0.0233847274515377
"33","PS061517_E1-50_S58","Glutamatergic","Superficial.Layers_on",210.822921298413,0.963400139174612,NA,0.497765958067187,-Inf,0.170214789161475,NA,0.162586988311779,0.250731051903803,0.158769973026776
"34","PS061517_E1-50_S59","Glutamatergic","Deep.Layers_on",127.421128622836,0.582277924492217,NA,0.37656129262659,-Inf,0.146011098898614,NA,0.10854233632577,0.03106036848349,0.0376070695143363
"35","PS061517_E1-50_S60","Glutamatergic","Deep.Layers_on",124.551063535337,0.569162552180197,NA,0.359271110802918,-Inf,0.0333753129589357,NA,0.13089628308839,0.091409594328531,0.0701882805112625
"36","PS061517_E1-50_S61","Glutamatergic","Superficial.Layers_on",217.059107261402,0.99189771613475,NA,0.560084329017777,-Inf,0.087350351873649,NA,0.164620891691042,0.159294489662827,0.0930142988220981
"37","PS061517_E1-50_S62","Glutamatergic","Superficial.Layers_on",107.650834513568,0.491933364332028,NA,0.342839118565251,-Inf,0.0611312565755767,NA,0.216268111494192,0.201077674235471,0.0707195712876551
"38","PS061517_E1-50_S63","Glutamatergic","Superficial.Layers_on",148.080185655037,0.676683875692692,NA,0.445452316757347,-Inf,0.0832394626525002,NA,0.203540556020291,0.0664112321363722,0.141072627389463
"39","PS061517_E1-50_S64","Glutamatergic","Superficial.Layers_on",192.182068365438,0.878216800478047,NA,0.533735501705776,-Inf,0.117506938429578,NA,0.184467495641124,0.0591235402320877,0.102328106613501
"40","PS061517_E1-50_S65","Glutamatergic","Superficial.Layers_on",142.762562762506,0.65238386787954,NA,0.394739271849369,-Inf,0.0726100113968168,NA,-0.0305471916650201,0.0397221373348881,0.0229039661406397
"41","PS061517_E1-50_S66","Glutamatergic","Superficial.Layers_on",232.128991298893,1.06076275362521,NA,0.598457069044384,Inf,0.102104353450919,NA,0.418395997202975,0.158011620493392,0.203028929029766
"42","RS1SS-161025-01_E12-50_S63","Glutamatergic","Superficial.Layers_on",148.548231646064,0.678822711309418,NA,0.324893412831873,-Inf,0.0690216604718684,NA,0.0183709610776089,0.420420815017671,-0.00990258311406338
"43","RS1SS-161025-01_E12-50_S66","Glutamatergic","Deep.Layers_on",105.461782596758,0.481930026420161,NA,0.281935373964291,-Inf,0.0606815388952915,NA,0.0877399046733141,0.472941953927607,0.104925222256644
"44","SM-GE4QL_S126_E1-50","Glutamatergic","Deep.Layers_on",174.191669625747,0.796005850440541,NA,0.269834095470537,-Inf,0.103169243786485,NA,0.126001662134106,0.680149472152424,0.0548422813686171
"45","SM-GE5O8_S043_E1-50","Glutamatergic","Deep.Layers_on",207.744874194536,0.949334348842146,NA,0.374866269667724,-Inf,0.271454220906975,NA,-0.0626130341381256,0.241931528640131,0.149673248492527
"46","SM-GE5O8_S047_E1-50","Glutamatergic","Deep.Layers_on",181.303646040046,0.828505537975199,NA,0.399810422861894,-Inf,0.104537395926283,NA,0.144027385771878,0.409657370930999,0.150011826830339
"47","SM-GE5OG_S061_E1-50","Glutamatergic","Deep.Layers_on",177.117088956941,0.809374175732015,NA,0.476653781210403,-Inf,0.0493184856621204,NA,0.143253415094644,0.0266275072181542,0.130265993934475
"48","SM-GE5OG_S063_E1-50","Glutamatergic","Superficial.Layers_on",140.20096760323,0.640678114455023,NA,0.207186962662203,-Inf,0.059648804021288,NA,0.081967599010658,0.951679801785338,0.0778223299179162
"49","SM-GE5OG_S081_E1-50","Glutamatergic","Deep.Layers_on",205.598032105786,0.939523897709272,NA,0.535627915698929,-Inf,0.0659084819162907,NA,0.0072995947803439,0.0423885475321854,-0.0209011089722552
"50","SM-GE5OW_S134_E1-50","Glutamatergic","Deep.Layers_on",154.324074931135,0.705216654579046,NA,0.305632108242158,-Inf,0.0891318912403931,NA,0.125287301810521,0.36652375208466,0.0806078442520661
"51","SM-GE5OW_S135_E1-50","Glutamatergic","Superficial.Layers_on",206.495457270105,0.943624872702311,NA,0.567569033878442,-Inf,0.196669309138448,NA,0.0912199392855683,0.151769585339441,0.188629666052087
"52","SM-GE5OW_S144_E1-50","Glutamatergic","Superficial.Layers_on",145.267009064324,0.663828467455654,NA,0.375451300081564,-Inf,0.0909588756111881,NA,0.0824365709283674,0.25864002160727,0.104916636023802
"53","SM-GE5PA_S001_E1-50","Glutamatergic","Superficial.Layers_on",165.662670596931,0.757030776948648,NA,0.340636197917593,-Inf,0.093504049523833,NA,-0.0552845754296544,0.192884726617634,-0.0125618410389295
"54","SM-GE5PA_S002_E1-50","Glutamatergic","Superficial.Layers_on",239.972924686861,1.0966072740934,NA,0.509560997492724,Inf,0.0491534677356506,NA,-0.0460686726119367,0.0451547034473186,-0.00859115602201621
"55","SM-GE5PA_S006_E1-50","Glutamatergic","Deep.Layers_on",146.084064535102,0.667562176055328,NA,0.297514577032973,-Inf,0.0580777718757398,NA,-0.0224303012929432,0.423132496959351,0.0891201307487605
"56","SM-GE5PA_S018_E1-50","Glutamatergic","Superficial.Layers_on",189.452410428632,0.865743048477926,NA,0.388410825825777,-Inf,0.0765073061927912,NA,0.359515154937718,0.138213314826726,0.0202292865653882
"57","SM-GE5PA_S020_E1-50","Glutamatergic","Superficial.Layers_on",217.358837007506,0.993267394902753,NA,0.586441928943575,-Inf,0.0826497027251828,NA,0.00910055604720516,0.0322321734790476,0.0644340332768098
"58","SM-GE5PA_S028_E1-50","Glutamatergic","Superficial.Layers_on",270.962403011714,1.23822028062628,NA,0.675995247278673,Inf,0.117754993398593,NA,0.0731265601114198,0.0792111317978529,0.0624556946763613
"59","SM-GE5PA_S031_E1-50","Glutamatergic","Superficial.Layers_on",209.34732465985,0.956657086767399,NA,0.538203567182815,-Inf,0.0356188676742215,NA,-0.00551297832262226,0.184920282085207,0.026030264941821
"60","SM-GE5PA_S032_E1-50","Glutamatergic","Deep.Layers_on",226.060017423078,1.03302928783033,NA,0.559034301287875,Inf,0.103141123135931,NA,0.22447508631045,0.314399404412574,0.0125726886285758
"61","SM-GE5PA_S035_E1-50","Glutamatergic","Deep.Layers_on",178.18813142899,0.814268531906759,NA,0.543824868691999,-Inf,0.342434758386851,NA,0.56533723750473,0.294323569105014,0.36081744454203
"62","SM-GE5PA_S047_E1-50","Glutamatergic","Superficial.Layers_on",198.394148626177,0.906604221309242,NA,0.451810240963849,-Inf,0.1385779580691,NA,0.0891045272059389,0.180625932962519,0.0475114130836929
"63","SM-GE5PA_S048_E1-50","Glutamatergic","Superficial.Layers_on",176.300152370397,0.805641010399109,NA,0.384479066032539,-Inf,0.3159793052688,NA,0.232084608358319,0.245581959231026,0.0796334460849899
"64","SM-GE5PA_S051_E1-50","Glutamatergic","Superficial.Layers_on",107.952592132732,0.493312309896906,NA,0.396768776444469,-Inf,0.0633085886388904,NA,0.0944373234674614,0.0739503874009762,0.0103027242411913
"65","SM-GE5PA_S056_E1-50","Glutamatergic","Superficial.Layers_on",182.10372632536,0.832161674857636,NA,0.51673001730008,-Inf,0.00485578018076237,NA,0.0384408311250966,0.0526633131254317,0.0109776286256524
"66","SM-GE5PA_S160_E1-50","Glutamatergic","Superficial.Layers_on",130.48097858286,0.596260559108917,NA,0.235272388283084,-Inf,0.013999751513979,NA,0.0828936353532941,0.622338834718692,0.0507644014278633
"67","SM-GE5PG_S035_E1-50","Glutamatergic","Deep.Layers_on",186.159702891973,0.850696321682082,NA,0.354737498813299,-Inf,0.217797443317256,NA,0.19810842559113,0.419754289978254,0.119946930679858
"68","SM-GE5PG_S061_E1-50","Glutamatergic","Deep.Layers_on",214.521503456976,0.980301596304429,NA,0.549480979434159,-Inf,0.00715772802752005,NA,0.0965360788397598,0.0635125648834067,0.0389758458772893
"69","SM-GE5PG_S065_E1-50","Glutamatergic","Superficial.Layers_on",217.008494908072,0.991666432230976,NA,0.607629293773739,-Inf,0.196636488856266,NA,0.341573544631941,0.18450342482275,0.229415709995646
"70","SM-GE5TO_S101_E1-50","Glutamatergic","Superficial.Layers_on",204.987124365172,0.936732224969394,NA,0.506109826708447,-Inf,0.0942337397130172,NA,0.146929062028589,0.0801812136916523,0.0448495596150403
"71","SM-GE5TO_S104_E1-50","Glutamatergic","Superficial.Layers_on",178.117842652761,0.813947332407271,NA,0.522154297611999,-Inf,0.0849729405927602,NA,-0.0114501977368916,0.0639017296029552,-0.0144499047869423
"72","SM-GE5TO_S107_E1-50","Glutamatergic","Superficial.Layers_on",171.873429318727,0.78541215872681,NA,0.391961125352951,-Inf,0.101804842736645,NA,0.122382729923337,0.403799974559878,0.0475073243603533
"73","SM-GE5TO_S111_E1-50","Glutamatergic","Superficial.Layers_on",169.10908218935,0.772779887089713,NA,0.376379505650233,-Inf,0.0375588519453404,NA,0.0631794993178558,0.171330474204155,0.0123073037961033
"74","SM-GE5TO_S114_E1-50","Glutamatergic","Deep.Layers_on",210.855003002207,0.963546743337526,NA,0.424709861824148,-Inf,0.0487808384099815,NA,-0.0585200709626875,0.261105314730929,0.0736910642504555
"75","SM-GE5TO_S115_E1-50","Glutamatergic","Superficial.Layers_on",186.255458764047,0.851133898487843,NA,0.471545662544668,-Inf,0.0866881756130489,NA,0.156062190306924,0.0719275599637727,0.0331233153405902
"76","SM-GE5TO_S116_E1-50","Glutamatergic","Superficial.Layers_on",206.446819230303,0.943402610843754,NA,0.511344713612661,-Inf,0.161793262084557,NA,0.127850614697251,0.208570625791511,0.0769361157526298
"77","SM-GE5TO_S118_E1-50","Glutamatergic","Superficial.Layers_on",227.81730884032,1.04105960438943,NA,0.518027528534836,Inf,0.124208591037916,NA,0.118764752292129,0.19412191870101,0.124436765685197
"78","SM-GE5TO_S123_E1-50","Glutamatergic","Superficial.Layers_on",205.68939042463,0.93994137896106,NA,0.479899569653565,-Inf,0.0808296408316084,NA,0.212218208477328,0.132763834210696,0.222254305140647
"79","SM-GE5TO_S124_E1-50","Glutamatergic","Superficial.Layers_on",221.118717103757,1.01044896598478,NA,0.398036724846419,Inf,0.121340318176027,NA,0.047312376064987,0.590536255639129,0.0862119496523067
"80","SM-GE5TO_S126_E1-50","Glutamatergic","Superficial.Layers_on",167.353518473079,0.764757465627332,NA,0.347328241954068,-Inf,0.141610928718342,NA,0.0606448704476354,0.278500947234918,0.0393907914052165
"81","SM-GE5TO_S127_E1-50","Glutamatergic","Deep.Layers_on",174.884056621864,0.799169859952952,NA,0.412954818803312,-Inf,0.123355001263392,NA,-0.0139333591538316,0.184374096922536,0.0245310886963076
"82","SM-GE5TO_S128_E1-50","Glutamatergic","Deep.Layers_on",215.499591698232,0.984771178368599,NA,0.468753317672808,-Inf,0.123670589862001,NA,0.199184447627897,0.296569354025067,0.131404081617739
"83","SM-GE5TO_S137_E1-50","Glutamatergic","Superficial.Layers_on",160.541978934851,0.733630688241332,NA,0.416542478989037,-Inf,0.214001518633427,NA,0.156583202487908,0.204820451660762,0.118991739332474
"84","SM-GE5TO_S147_E1-50","Glutamatergic","Superficial.Layers_on",159.55536039473,0.729122125163793,NA,0.321069670961276,-Inf,0.288181257006015,NA,0.00114529103795026,0.308144992828875,0.0371479472088707
"85","SM-GE5TO_S158_E1-50","Glutamatergic","Deep.Layers_on",196.54439655921,0.898151386163143,NA,0.582682905962574,-Inf,0.0745928392208994,NA,0.195797306821393,0.0607496194401502,0.0964841168218838
"86","SM-GE5TO_S167_E1-50","Glutamatergic","Deep.Layers_on",95.5125712745871,0.436464991055766,NA,0.2523593083327,-Inf,0.0676681779620936,NA,0.0170214930989016,0.193247666007825,0.0161315985419861
"87","SM-GE5U1_S179_E1-50","Glutamatergic","Deep.Layers_on",123.956300707212,0.566444657048765,NA,0.267897521175078,-Inf,0.0400296327831846,NA,0.11748433684998,0.45015204398857,0.0289760552075215
"88","SM-GE5U1_S183_E1-50","Glutamatergic","Superficial.Layers_on",154.002624208561,0.703747717193311,NA,0.212330353417966,-Inf,-0.0353633884411614,NA,0.000104167713571552,0.938810989325836,0.00927887134085656
"89","SM-GE5U1_S186_E1-50","Glutamatergic","Superficial.Layers_on",210.720114259125,0.962930340561878,NA,0.405789340314415,-Inf,0.0817392596632417,NA,0.0874960855559919,0.491276815556428,0.0217261894321967
"90","SM-GE5U1_S187_E1-50","Glutamatergic","Superficial.Layers_on",212.557908823856,0.971328533360518,NA,0.330542262113448,-Inf,0.0803808116677402,NA,0.0867859680897922,0.794848372609697,-0.0091614776604431
"91","SM-GE5U1_S188_E1-50","Glutamatergic","Superficial.Layers_on",199.092827167883,0.909796981376185,NA,0.350782455267942,-Inf,0.01615874926562,NA,0.0952102172844197,0.757483109224913,0.0297232590492167
"92","SM-GE5U1_S190_E1-50","Glutamatergic","Deep.Layers_on",198.945448025193,0.909123501065293,NA,0.43050677406403,-Inf,0.00778714122652881,NA,0.12695759570358,0.363541236796695,0.16179070544341
