"","sample_id","major_type","contam_type","marker_sum","marker_sum_norm","contam_sum","quality_score","Glutamatergic","Astrocyte","Endothelial","GABAergic","Microglia","Oligo.OPC"
"93","SM-GE5U1_S191_E1-50","Glutamatergic","Superficial.Layers_on",209.347501347327,0.956657894178369,NA,0.614037427686356,-Inf,0.0517003153567189,NA,0.121891230323346,0.0350046112008514,0.0913488944253832
"94","SM-GE5U8_S006_E1-50","Glutamatergic","Superficial.Layers_on",227.124350149669,1.03789298239736,NA,0.500858639257395,Inf,0.202085563416606,NA,0.0466009870990222,0.147124079664205,0.0259841894357947
"95","SM-GE5U8_S007_E1-50","Glutamatergic","Superficial.Layers_on",209.017440148547,0.955149609391864,NA,0.487190613835579,-Inf,0.14450657777561,NA,0.141848970607513,0.2851076107447,0.285063813445037
"96","SM-GE5U8_S023_E1-50","Glutamatergic","Superficial.Layers_on",236.625745093536,1.0813116256592,NA,0.541588861723735,Inf,0.0389718649110394,NA,0.0741718015183925,0.180627607095984,0.0648091925400629
"97","SM-GE5U8_S025_E1-50","Glutamatergic","Deep.Layers_on",122.340399570134,0.559060453420593,NA,0.416433644047938,-Inf,0.0624137951407065,NA,0.179881460954234,0.150398782912424,0.0589873069705819
"98","SM-GE5U8_S026_E1-50","Glutamatergic","Superficial.Layers_on",168.674441162706,0.770793702556355,NA,0.512326930145983,-Inf,0.112560101435425,NA,0.231366804355319,0.0759765697677059,0.0596027755203721
"99","SM-GE5U8_S027_E1-50","Glutamatergic","Deep.Layers_on",99.0473274254329,0.452617810429959,NA,0.274847783936477,-Inf,0.440963942324043,NA,0.0282192285948127,0.126366610820749,0.0766977969542514
"100","SM-GE5U8_S028_E1-50","Glutamatergic","Superficial.Layers_on",186.828970411644,0.853754681833936,NA,0.442550432811988,-Inf,0.0768158333682682,NA,0.0404504619308477,0.150156296157955,0.0234113643954344
"101","SM-GE5U8_S029_E1-50","Glutamatergic","Superficial.Layers_on",162.829832814889,0.744085522719792,NA,0.490710249265105,-Inf,0.0956823214618675,NA,0.218687146707823,0.184981288706116,0.0776039514861485
"102","SM-GE5U8_S030_E1-50","Glutamatergic","Superficial.Layers_on",171.683080602744,0.784542319819636,NA,0.570686419595103,-Inf,0.0738413554058049,NA,0.203101679512656,0.134307175200798,0.129281389575988
"103","SM-GE5U8_S031_E1-50","Glutamatergic","Deep.Layers_on",144.127913606935,0.658623128703003,NA,0.488009634668019,-Inf,0.0975918964102549,NA,0.0101649040084329,0.134484941508387,0.0644035063889523
"104","SM-GE5U8_S032_E1-50","Glutamatergic","Deep.Layers_on",85.6184097938604,0.391251517640056,NA,0.212939914963717,-Inf,0.0956448302970106,NA,-0.106155310458333,0.335500086619173,0.0235075218187236
"105","SM-GE5U8_S036_E1-50","Glutamatergic","Superficial.Layers_on",245.0380978306,1.11975365913336,NA,0.496622855591546,Inf,0.0242268480494239,NA,0.0770132223345506,0.385604205150823,0.0317268878253338
"106","SM-GE5U8_S051_E1-50","Glutamatergic","Superficial.Layers_on",217.933668752301,0.995894210713515,NA,0.525008213904467,-Inf,0.0672746237554655,NA,0.0878511166866818,0.0787013973628293,-0.0288261498153663
"107","SM-GE5U8_S052_E1-50","Glutamatergic","Deep.Layers_on",172.364346272685,0.78765550806878,NA,0.28335347151663,-Inf,0.250479309320379,NA,-0.00813094276626294,0.660438903823361,0.0635485419666137
"108","SM-GE5U8_S053_E1-50","Glutamatergic","Superficial.Layers_on",193.733322847584,0.885305587478961,NA,0.532769531050459,-Inf,0.00652149463390742,NA,-0.0933158135753738,0.0450025816537033,0.0277494860114604
"109","SM-GE5U8_S054_E1-50","Glutamatergic","Superficial.Layers_on",92.5694757001572,0.423015890414586,NA,0.343551027709254,-Inf,-0.00524437537236997,NA,0.0761605361926368,0.204138995759208,0.0300099450845276
"110","SM-GE5U8_S055_E1-50","Glutamatergic","Superficial.Layers_on",161.485013812616,0.737940086512116,NA,0.361710041931259,-Inf,0.0648202619624235,NA,0.072461995699074,0.28510434769554,0.0574657191996999
"111","SM-GE5U8_S059_E1-50","Glutamatergic","Superficial.Layers_on",188.208924437662,0.860060674998876,NA,0.435662328374196,-Inf,-0.0026928178223838,NA,0.0726961336320981,0.118386083925432,0.0419095317611323
"112","SM-GE5U8_S060_E1-50","Glutamatergic","Superficial.Layers_on",129.754622921535,0.592941322562429,NA,0.342557457663333,-Inf,0.102623163567483,NA,0.103598425159948,0.173989744214635,0.0879522776182699
"113","SM-GE5U8_S064_E1-50","Glutamatergic","Superficial.Layers_on",216.916880314576,0.99124777987771,NA,0.475580797386085,-Inf,0.18332378014458,NA,0.106143596462562,0.493459438870871,0.0713428616423965
"114","SM-GE5U8_S065_E1-50","Glutamatergic","Superficial.Layers_on",241.420747728558,1.10322340914779,NA,0.383244054478129,Inf,0.0792700522763676,NA,0.0447929958186768,0.47236394424541,0.0486525664604794
"115","SM-GE5U8_S066_E1-50","Glutamatergic","Superficial.Layers_on",152.31673046728,0.696043667486661,NA,0.485363031629503,-Inf,0.0160458447661365,NA,0.00972357600273034,0.0452116419281166,-0.00532011283231798
"116","SM-GE5U8_S067_E1-50","Glutamatergic","Superficial.Layers_on",144.09360013833,0.658466326016532,NA,0.294067966450278,-Inf,0.0273782514436863,NA,0.095567772985589,0.48610693273673,0.0505772258308655
"117","SM-GE5U8_S068_E1-50","Glutamatergic","Superficial.Layers_on",186.770652920958,0.853488187667658,NA,0.459378187301082,-Inf,0.0688909895243452,NA,0.153502621678224,0.200848370007996,0.0928163021367328
"118","SM-GE5U8_S069_E1-50","Glutamatergic","Superficial.Layers_on",216.485331642894,0.989275726517483,NA,0.594687775203061,-Inf,0.101815761588026,NA,0.216885469637207,0.114758977543826,0.0960737969244588
"119","SM-GE5U8_S070_E1-50","Glutamatergic","Superficial.Layers_on",206.975541571982,0.945818719938634,NA,0.415362660756797,-Inf,0.121430526047134,NA,0.170317690972811,0.555881796863335,0.114106881486559
"120","SM-GE5U8_S072_E1-50","Glutamatergic","Superficial.Layers_on",178.905965072822,0.817548825283366,NA,0.298217040190181,-Inf,0.156183629980682,NA,0.320961704104329,0.640211141466896,0.130667403759874
"121","SM-GE5UQ_S127_E1-50","Glutamatergic","Superficial.Layers_on",114.118215085851,0.521487434188659,NA,0.119543655099138,-Inf,-0.0091635785652358,NA,-0.0186882776398576,0.819235111945965,0.00648510004834126
"122","SM-GE5UQ_S135_E1-50","Glutamatergic","Superficial.Layers_on",194.261560186538,0.887719480250824,NA,0.503575720931542,-Inf,0.0488287306857904,NA,0.178707638311146,0.0942739856032915,0.054527314298744
"123","SM-GE5UQ_S155_E1-50","Glutamatergic","Superficial.Layers_on",187.09405818139,0.854966056729482,NA,0.325807686781815,-Inf,0.077738820932348,NA,-0.0704234432748302,0.654998263309393,0.0483660713742347
"124","SM-GE5UQ_S159_E1-50","Glutamatergic","Superficial.Layers_on",236.471285751842,1.0806057908744,NA,0.363218559546327,Inf,0.322403172191592,NA,0.00738851019518323,0.445798899891692,0.00148716691828669
"125","SM-GE5UQ_S160_E1-50","Glutamatergic","Superficial.Layers_on",235.39526787764,1.07568869854224,NA,0.50417702570715,Inf,0.160811903451051,NA,0.0879583218063735,0.337357674716001,0.0311027107495591
"126","SM-GE5UQ_S163_E1-50","Glutamatergic","Superficial.Layers_on",167.176016048704,0.763946330579526,NA,0.378047043987439,-Inf,0.101805342459579,NA,-0.0479297367178801,0.324722197725765,-0.0250356054887728
"127","SM-GE5UQ_S164_E1-50","Glutamatergic","Superficial.Layers_on",191.455706388974,0.874897535073194,NA,0.382997391253371,-Inf,0.171957970240832,NA,0.204349753863474,0.339583718473404,0.0692758125136136
"128","SM-GE5UQ_S171_E1-50","Glutamatergic","Superficial.Layers_on",232.401933681253,1.06201002184222,NA,0.468563648050312,Inf,0.00894401273283766,NA,0.0924737403244522,0.232798564095777,0.0788029900066392
"129","SM-GE5UQ_S172_E1-50","Glutamatergic","Superficial.Layers_on",178.672422671101,0.816481603650463,NA,0.346360630708639,-Inf,0.0642053323687689,NA,-0.0669414077084266,0.390546070957248,-0.0170164218381865
"130","SM-GE5UQ_S173_E1-50","Glutamatergic","Deep.Layers_on",180.295041027972,0.823896503041901,NA,0.312349733402747,-Inf,0.081674552814802,NA,-0.0536993028145025,0.220006303630111,0.111755944989976
"131","SM-GE5UQ_S174_E1-50","Glutamatergic","Superficial.Layers_on",240.995542687209,1.10128034435441,NA,0.52444182648672,Inf,0.200091635581272,NA,0.0536704799166216,0.204201461290624,-0.00307632575413648
"132","SM-GE5UQ_S176_E1-50","Glutamatergic","Superficial.Layers_on",181.990208315313,0.831642930187918,NA,0.268729664722364,-Inf,0.0393631516922257,NA,0.0936310511364231,0.66579288127938,0.0627568313048831
"133","SM-GE5UQ_S177_E1-50","Glutamatergic","Deep.Layers_on",194.722596169366,0.889826282145447,NA,0.544265912652304,-Inf,0.172878899483293,NA,0.299154889820976,0.273481556497361,0.123551643545933
"134","SM-GE5UQ_S179_E1-50","Glutamatergic","Deep.Layers_on",201.63246806224,0.921402410121827,NA,0.383098229571875,-Inf,0.172888289036772,NA,0.130903602043469,0.509520634905176,0.268599124920327
"135","SM-GE5UQ_S180_E1-50","Glutamatergic","Deep.Layers_on",142.62644222835,0.65176183617282,NA,0.402583470428947,-Inf,0.0803829292447805,NA,-0.0563734472196671,0.0651014120189609,-0.0206092741623697
"136","SM-GE5UQ_S181_E1-50","Glutamatergic","Deep.Layers_on",175.731223238211,0.803041167830984,NA,0.37264809995343,-Inf,0.0746019180863189,NA,-0.0327237001402571,0.176174257729037,0.0398413143643928
"137","SM-GE5UQ_S182_E1-50","Glutamatergic","Superficial.Layers_on",138.585175022113,0.633294406896384,NA,0.439243078378429,-Inf,0.13299970036001,NA,0.22938710134276,0.00714764867220887,-0.0181782559254174
"138","SM-GE5UQ_S183_E1-50","Glutamatergic","Superficial.Layers_on",174.902848766995,0.799255734653496,NA,0.362617556889561,-Inf,0.202551759238063,NA,-0.0291406750257723,0.629085252168257,0.0126324346575388
"139","SM-GE5UQ_S187_E1-50","Glutamatergic","Superficial.Layers_on",180.784452896417,0.826132974575784,NA,0.519899622848052,-Inf,0.139553360380942,NA,0.22993679358592,0.241979180642147,0.122793237870963
"140","SM-GE5UQ_S188_E1-50","Glutamatergic","Deep.Layers_on",176.298817751255,0.805634911573333,NA,0.485073262701583,-Inf,0.0972808462606686,NA,0.1874368730844,0.231428885839348,0.0579658323343182
"141","SM-GE5UQ_S192_E1-50","Glutamatergic","Superficial.Layers_on",190.691225662379,0.871404077939302,NA,0.378496243959364,-Inf,0.126381464827532,NA,0.113996894845574,0.538028791141139,0.090222855086105
"142","SM-GE5V9_S111_E1-50","Glutamatergic","Superficial.Layers_on",109.97306968781,0.502545311440446,NA,0.264423383466707,-Inf,0.15754516953447,NA,0.12401712573691,0.0903249286495012,0.134543226495311
"143","SM-GE5V9_S121_E1-50","Glutamatergic","Superficial.Layers_on",206.268583776747,0.942588126063331,NA,0.508081547872422,-Inf,0.204075776422598,NA,0.0513750779520693,0.197718436179359,0.124975933455656
"144","SM-GE5V9_S123_E1-50","Glutamatergic","Superficial.Layers_on",218.087561238483,0.996597455131593,NA,0.473503639344973,-Inf,0.627699934321703,NA,0.063785300442684,0.0714444751169329,0.0473646788724567
"145","SM-GE5V9_S127_E1-50","Glutamatergic","Superficial.Layers_on",229.399510170758,1.04828980958988,NA,0.590342951114818,Inf,0.0599780407322617,NA,0.113013515950973,0.0473364900995207,0.0635260691242972
"146","SM-GE5V9_S128_E1-50","Glutamatergic","Superficial.Layers_on",156.388969092501,0.714652627243637,NA,0.362753014157991,-Inf,0.0702335301268531,NA,-0.00960081668017046,0.196052799473824,0.0828503501464987
"147","SM-GE5V9_S131_E1-50","Glutamatergic","Superficial.Layers_on",128.564324882124,0.587502002730577,NA,0.297334222684972,-Inf,0.000567991142056339,NA,-0.0239192498523648,0.291438755799663,0.00269297101249677
"148","SM-GE5V9_S133_E1-50","Glutamatergic","Superficial.Layers_on",194.735684384449,0.889886091525542,NA,0.512835648757048,-Inf,0.0428529876549817,NA,0.104094930299579,0.107392788646982,0.0387772800402324
"149","SM-GE5V9_S134_E1-50","Glutamatergic","Superficial.Layers_on",159.071033969258,0.726908892642245,NA,0.378322948663666,-Inf,0.100855946549765,NA,0.120675928164885,0.400808812554236,0.00743377448289578
"150","SM-GE5VE_S072_E1-50","Glutamatergic","Deep.Layers_on",196.013321595883,0.895724526263706,NA,0.371475280623639,-Inf,0.0393311046289015,NA,0.0698029354994871,0.441254458135176,0.170756791702919
"151","SM-GE5VJ_S038_E1-50","Glutamatergic","Superficial.Layers_on",170.035780399476,0.777014631486146,NA,0.306261981304585,-Inf,0.0612857966072623,NA,0.195800728996347,0.867884441634496,0.0561049058799388
"152","SM-GE5VJ_S039_E1-50","Glutamatergic","Superficial.Layers_on",192.801559950624,0.881047698919782,NA,0.392282589338191,-Inf,0.047350280239884,NA,-0.0624551861260271,0.274454293848087,0.0384603982225953
"153","SM-GE5VJ_S040_E1-50","Glutamatergic","Superficial.Layers_on",225.31976997045,1.02964656979145,NA,0.473632405633533,Inf,0.186042600762664,NA,0.00358781264169823,0.159454214510488,-0.000323632404264662
"154","SM-GE5VJ_S047_E1-50","Glutamatergic","Superficial.Layers_on",201.383903683147,0.920266542371127,NA,0.446386920755034,-Inf,0.0294598613583614,NA,0.0179217632118734,0.0999746466846189,0.0012729946144134
"155","SM-GE5VJ_S050_E1-50","Glutamatergic","Deep.Layers_on",212.892832285747,0.972859037291547,NA,0.479470381816998,-Inf,0.0682051024203162,NA,0.0293628811231292,0.0899794991078774,0.0491039808494667
"156","SM-GE5VJ_S052_E1-50","Glutamatergic","Deep.Layers_on",155.808194611817,0.711998654838387,NA,0.404410755281222,-Inf,0.0523190929105632,NA,-0.0732793556872181,0.0834862855789343,0.1073244674719
"157","SM-GE5VJ_S061_E1-50","Glutamatergic","Superficial.Layers_on",187.658887973113,0.857547166490244,NA,0.482998057460668,-Inf,0.000536916957480585,NA,-0.115883696141424,0.0680113765790741,-0.00288836578868577
"158","SM-GE5VJ_S068_E1-50","Glutamatergic","Superficial.Layers_on",221.401467304671,1.01174105311285,NA,0.425561846130273,Inf,0.0522204305900684,NA,-0.0197211668484219,0.151997250081339,0.00396881784838861
"159","SM-GE5VJ_S069_E1-50","Glutamatergic","Superficial.Layers_on",95.4937147665792,0.436378822235377,NA,0.355202457778396,-Inf,0.00896307323137892,NA,-0.0438363473146444,0.0682831219040686,-0.0289432881257242
"160","SM-GE5VJ_S071_E1-50","Glutamatergic","Superficial.Layers_on",214.552046129506,0.980441167536937,NA,0.459512855551505,-Inf,-0.0092920959423916,NA,-0.06102516069405,0.240788057683751,0.0375195284947858
"161","SM-GE5VJ_S073_E1-50","Glutamatergic","Superficial.Layers_on",199.038690233001,0.909549591148035,NA,0.428480926418228,-Inf,0.205159539801359,NA,0.124831574176774,0.191322030965727,0.0720540698382486
"162","SM-GE5VJ_S074_E1-50","Glutamatergic","Deep.Layers_on",170.217395851109,0.777844561886036,NA,0.497601443477276,-Inf,0.0813982420901617,NA,0.0199511964129588,0.0354169658550287,0.0236729697587232
"163","SM-GE5VJ_S078_E1-50","Glutamatergic","Superficial.Layers_on",185.371883109393,0.84709621177227,NA,0.309245846477525,-Inf,0.115949426938557,NA,0.0255636250230357,0.553307935892118,-0.0233368278655158
"164","SM-GE5VJ_S087_E1-50","Glutamatergic","Deep.Layers_on",165.820955871011,0.7577540951445,NA,0.424612341360428,-Inf,0.10380929545517,NA,-0.0185081337174533,0.0750374685997013,-0.0187208808164186
"165","SM-GE5VJ_S095_E1-50","Glutamatergic","Superficial.Layers_on",167.738565412723,0.766517019441297,NA,0.473683639103695,-Inf,0.015398551761444,NA,0.0564140336032173,0,0.0890892381405406
"166","SM-GE652_S158_E1-50","Glutamatergic","Deep.Layers_on",187.919064986427,0.858736100640729,NA,0.423660795024696,-Inf,0.0224595453803126,NA,0.0555450385608753,0.274262462098978,0.00391525879356615
"167","SM-GE652_S160_E1-50","Glutamatergic","Superficial.Layers_on",117.390607174201,0.536441325226381,NA,0.228383845831291,-Inf,0.0236790301225121,NA,-0.0261611094924957,0.533583671949744,0.0351338183489552
"168","SM-GE652_S168_E1-50","Glutamatergic","Superficial.Layers_on",108.719084628726,0.496814960238572,NA,0.134372984350615,-Inf,0.0351289479199251,NA,-0.0491920949594887,0.84922990859302,-0.0330407159236249
"169","SM-GE65O_S089_E1-50","Glutamatergic","Superficial.Layers_on",181.819105855344,0.830861041137467,NA,0.368661090292573,-Inf,0.0448545693027391,NA,-0.0533946844730843,0.361841770214366,-0.0328671549224557
"170","SM-GE672_S037_E1-50","Glutamatergic","Superficial.Layers_on",116.418518052211,0.531999157412524,NA,0.077071202134712,-Inf,0.198166853753907,NA,-0.0660749806780397,0.675187462048512,-0.000757467959208367
"171","SM-GE672_S039_E1-50","Glutamatergic","Superficial.Layers_on",141.257661657665,0.645506902486407,NA,0.221911172401116,-Inf,0.00502413397637987,NA,-0.0178239030638637,0.376954500570365,0.000727818371708229
"172","SM-GE672_S040_E1-50","Glutamatergic","Superficial.Layers_on",127.46131601071,0.582461569301012,NA,0.326874016878281,-Inf,-0.00105841625801356,NA,-0.00179077550057297,0.0434126357251282,-0.0145226982113901
"173","SM-GE672_S079_E1-50","Glutamatergic","Superficial.Layers_on",150.577541821718,0.688096075389625,NA,0.257544098069128,-Inf,0.0884984624886856,NA,0.0734415933685898,0.689951481614021,0.125027769409776
"174","SM-GE672_S091_E1-50","Glutamatergic","Superficial.Layers_on",162.754753226148,0.743742430584473,NA,0.395203620910336,-Inf,0.0684618713201929,NA,-0.0156368614958031,0.061211208756994,-0.0199940914044049
"175","SM-GE8WI_S142_E1-50","Glutamatergic","Superficial.Layers_on",206.086600107364,0.941756513014181,NA,0.453561599305184,-Inf,0.0904356844917561,NA,0.123644840702327,0.372566791966711,0.0971709589565916
"176","SM-GE8WI_S143_E1-50","Glutamatergic","Superficial.Layers_on",195.004541546905,0.891114691462079,NA,0.329973511188885,-Inf,0.284303099072388,NA,0.220366587897969,0.830120393383727,0.155533541302425
"177","SM-GE8WI_S144_E1-50","Glutamatergic","Superficial.Layers_on",184.775168684426,0.844369398404347,NA,0.400576029751721,-Inf,0.239144282592091,NA,0.0618261616881905,0.396328009882624,0.0170367996959952
"178","SM-GE8WI_S145_E1-50","Glutamatergic","Superficial.Layers_on",194.468167782369,0.888663617564513,NA,0.411856478331881,-Inf,0.205735291949606,NA,0.33764896114683,0.628782642656836,0.0670724299606041
"179","SM-GE8WI_S149_E1-50","Glutamatergic","Superficial.Layers_on",104.232034248614,0.476310430019277,NA,0.149623076773542,-Inf,0.0545032132570955,NA,-0.0321683551302442,0.659199030258668,-0.0264043235512764
"180","SM-GE8WI_S150_E1-50","Glutamatergic","Deep.Layers_on",163.823283428971,0.748625306411123,NA,0.262956829345694,-Inf,0.159629648557582,NA,0.105406922194692,0.296457715209896,0.0122105363813847
"181","SM-GE8WI_S151_E1-50","Glutamatergic","Superficial.Layers_on",224.317830390719,1.02506799396766,NA,0.474208483484284,Inf,0.120103905827875,NA,0.121037825562793,0.383082449607266,0.142188277010487
"182","SM-GE8WI_S156_E1-50","Glutamatergic","Superficial.Layers_on",219.475310192398,1.00293906887599,NA,0.571416179305828,Inf,0.146222243535974,NA,0.0663705557379417,0.0780902409301002,0.0220043521428753
"183","SM-GE8WI_S157_E1-50","Glutamatergic","Superficial.Layers_on",209.009750706318,0.955114470851578,NA,0.614717011387752,-Inf,0.0338779706396971,NA,0.135647963460501,0.0922090865700647,0.0104604712633055
"184","SM-GE8WI_S159_E1-50","Glutamatergic","Superficial.Layers_on",226.600292714352,1.03549819058341,NA,0.59388355490338,Inf,0.203727082131838,NA,0.220363364721233,0.113736631228271,0.161112511922226
