"","sample_id","major_type","contam_type","marker_sum","marker_sum_norm","contam_sum","quality_score","GABAergic","Astro","Endo","Glutamatergic","Microglia","Oligo","Peri","SMC","VLMC","QC_pass"
"86","20200408_sample_28","GABAergic","Sst_on",191.832094931872,0.893738841121325,NA,0.441230542617587,-Inf,0.0608075969594944,NA,0.146506572133807,0.11091858217841,-0.0198161032056294,NA,NA,-0.0243292981096845,TRUE
"94","20200409_sample_1","GABAergic","Sst_on",193.684203440615,0.902367748149748,NA,0.425289494111457,-Inf,0.0312040149539922,NA,0.111502495009514,0.0726727703741365,-0.00152151073875847,NA,NA,-0.00600244542299787,TRUE
"104","20200409_sample_2","GABAergic","Sst_on",175.36137350579,0.817002341501661,NA,0.430123240523868,-Inf,0.1276225430663,NA,0.0745763108238176,0.0171960776181417,0.0652924046285505,NA,NA,0.00374686501981709,TRUE
"106","20200409_sample_3","GABAergic","Sst_on",204.280281999049,0.951734497622032,NA,0.475301402918328,-Inf,0.220355038169104,NA,0.247006773118058,0.0690199458465582,0.0168336367274652,NA,NA,0.0219995506696192,TRUE
"107","20200409_sample_4","GABAergic","Sst_on",193.069845708071,0.899505477536937,NA,0.464175851071961,-Inf,0.0871719486370469,NA,0.170601336316645,0.0369319824804975,0.00736923717202804,NA,NA,0.000974233912851675,TRUE
"108","20200409_sample_5","GABAergic","Sst_on",151.767469663642,0.707079190816695,NA,0.318186026399793,-Inf,0.124009125666009,NA,-0.0539365096356279,0.124842466676713,-0.0253757846732369,NA,NA,-0.0218433180174475,TRUE
"109","20200409_sample_6","GABAergic","Sst_on",205.815597544949,0.958887477613394,NA,0.485449201923526,-Inf,0.182145982543769,NA,0.162625002161048,0.0261745445063572,0.060788999576639,NA,NA,0.0203189141488343,TRUE
"110","20200409_sample_7","GABAergic","Sst_on",224.508540491194,1.04597722749001,NA,0.516064149085396,Inf,0.137211158452199,NA,0.16498718348171,0.0254212212627613,0.00815549378227599,NA,NA,-0.023886885440918,TRUE
"111","20200409_sample_8","GABAergic","Sst_on",210.898079024156,0.982566576300504,NA,0.499445144511907,-Inf,0.0726198017698708,NA,0.259125485645585,0.0136164855285955,0.0316111839647569,NA,NA,-0.0044012287796855,TRUE
"112","20200409_sample_9","GABAergic","Sst_on",204.066344829306,0.950737772031213,NA,0.447395135407797,-Inf,0.00748957127821388,NA,0.168235533417972,0.0929493816051867,-0.00962265736461662,NA,NA,-0.0181568209169053,TRUE
"95","20200409_sample_10","GABAergic","Sst_on",192.553894134906,0.897101677686661,NA,0.427429407769139,-Inf,0.0612527370095134,NA,0.0907069549024189,0.0957713001658677,0.185421192195172,NA,NA,0.00707602725234498,TRUE
"96","20200409_sample_11","GABAergic","Sst_on",172.783352489349,0.804991434169192,NA,0.441022342552722,-Inf,0.0472894578245736,NA,0.088201374661894,0.0582935667395716,0.0418771810967479,NA,NA,-0.0209268882896637,TRUE
"97","20200409_sample_12","GABAergic","Sst_on",167.159039560844,0.778787962218314,NA,0.381369849814109,-Inf,-0.0163567198557209,NA,-0.00836172663988169,0.063370172580422,-0.0162823367137681,NA,NA,-0.0247889402068729,TRUE
"98","20200409_sample_13","GABAergic","Sst_on",211.060426250809,0.983322946199188,NA,0.535311358376204,-Inf,-0.016071332535609,NA,0.116716645663405,0.018537267808323,-0.0157067519171787,NA,NA,-0.0279893213643242,TRUE
"99","20200409_sample_14","GABAergic","Sst_on",196.061337028669,0.913442728167731,NA,0.442418590997471,-Inf,0.0125428823204863,NA,-0.0219094168287537,0.0506925233725046,-0.00912139801765978,NA,NA,-0.0077667597965028,TRUE
"100","20200409_sample_15","GABAergic","Sst_on",170.903872251983,0.796235003240101,NA,0.455268010139466,-Inf,0.0210425315486162,NA,0.201539814299308,0.0633359543461553,0.0481531782159366,NA,NA,0.0521052591273114,TRUE
"101","20200409_sample_17","GABAergic","Sst_on",182.118474855835,0.848483434027256,NA,0.468029561113805,-Inf,0.0214146356988366,NA,0.0544683737729816,0.0676864281185488,0.0152041781990187,NA,NA,0.0173317590108686,TRUE
"102","20200409_sample_18","GABAergic","Sst_on",172.423282330495,0.803313880230103,NA,0.403507830860086,-Inf,0.046918959982961,NA,0.159418993025834,0.11619824157381,0.0341094379538333,NA,NA,-0.0248025478339502,TRUE
"103","20200409_sample_19","GABAergic","Sst_on",187.598774750076,0.874015954423365,NA,0.463186439067838,-Inf,0.0482077985508442,NA,0.14498999519875,0.00536034215403437,-0.0253757846732369,NA,NA,0.0141888362904321,TRUE
"105","20200409_sample_20","GABAergic","Sst_on",204.944225088493,0.954827784631911,NA,0.515829814101306,-Inf,-0.0143261424708218,NA,0.191296715243728,0.0157875501978451,0.0239773890341536,NA,NA,0.00471052656080419,TRUE
"113","20200410_sample_1","Glutamatergic","L5.IT_on",197.420251179041,0.910677194097747,NA,0.471453047871801,0.0732300155015269,0.163576010239666,NA,-Inf,0.176769709128606,0.0774747973442567,NA,NA,0.0619442446173115,TRUE
"121","20200410_sample_2","GABAergic","Sst_on",226.576512080616,1.05561183285914,NA,0.366920250391925,Inf,0.0713154622693065,NA,0.146447164110007,0.324604187322219,0.0266340389450634,NA,NA,0.00514290601434131,TRUE
"132","20200410_sample_4","Glutamatergic","L5.IT_on",110.295979069106,0.508782823135122,NA,0.206044317258563,0.0819030158389388,0.132495720832446,NA,-Inf,0.0358068595301994,0.743986308691511,NA,NA,-0.0266960806259774,TRUE
"133","20200410_sample_5","Glutamatergic","L5.IT_on",258.076642716507,1.19047823841583,NA,0.601533811325572,0.114391581353699,0.221477506372338,NA,Inf,0.0434617472327406,0.0476998664348219,NA,NA,0.0709900082687339,TRUE
"134","20200410_sample_6","Glutamatergic","L5.PT_on",169.503005646733,0.781898111524079,NA,0.458303293627488,0.142003478449362,0.194717846499416,NA,-Inf,0.126467205911305,0.1329675251217,NA,NA,0.0885676613311129,TRUE
"135","20200410_sample_7","GABAergic","Sst_on",223.086749453797,1.03935315410682,NA,0.510886635283524,Inf,0.141199074024213,NA,0.142349347422347,0.0530169520000779,0.0349165062102353,NA,NA,-0.0138925329260474,TRUE
"136","20200410_sample_8","Glutamatergic","L5.IT_on",177.678653800712,0.819611447802046,NA,0.366384364688746,0.0638146732990497,0.367695384221795,NA,-Inf,0.203613755050495,0.0979087568233033,NA,NA,0.00294416211019867,TRUE
"114","20200410_sample_10","Glutamatergic","L5.IT_on",242.068610745544,1.11663500525571,NA,0.520109843698869,0.0871366377345997,0.184416541202976,NA,Inf,0.163202951030182,0.0305646190628775,NA,NA,0.0764860999144868,TRUE
"115","20200410_sample_11","Glutamatergic","L5.IT_on",204.511400310182,0.943387859569545,NA,0.445912591369373,0.176556678088904,0.203053481476419,NA,-Inf,0.202670352808272,0.177918440366,NA,NA,-0.0138908557551082,TRUE
"116","20200410_sample_13","Glutamatergic","L5.PT_on",166.845712445916,0.769640319825595,NA,0.427160429703191,0.236386826292212,0.224711578452725,NA,-Inf,0.127296401401793,0.245021985813617,NA,NA,0.0788742793741455,TRUE
"117","20200410_sample_14","Glutamatergic","L5.IT_on",249.654546414664,1.15162806482534,NA,0.442412968434433,0.0833927810229328,0.20689407666354,NA,Inf,0.657609843582842,0.0749479217969255,NA,NA,0.0288935492516661,TRUE
"118","20200410_sample_15","Glutamatergic","L5.IT_on",228.793823242624,1.05539991836262,NA,0.420630274723662,0.105259349505733,0.166512907928958,NA,Inf,0.250120161480612,0.0507609801682189,NA,NA,0.035225891279497,TRUE
"119","20200410_sample_17","Glutamatergic","L2.3.IT_on",0,0,NA,NA,-0.129733777808224,-0.0473722942658569,NA,-Inf,0,-0.0294989281373957,NA,NA,-0.0266960806259774,FALSE
"120","20200410_sample_18","Glutamatergic","L5.IT_on",236.050706163534,1.08887509498124,NA,0.384045296896025,0.0487241308963148,0.218703766975815,NA,Inf,0.65454277973677,0.059690731279959,NA,NA,0.0795766512033837,TRUE
"122","20200410_sample_20","Glutamatergic","L5.IT_on",219.404335411575,1.01208727753208,NA,0.546038069865666,0.131242339460984,0.156198902847639,NA,Inf,0.0289612900521799,0.0645548400716362,NA,NA,0.008276455805357,TRUE
"123","20200410_sample_21","Glutamatergic","L5.IT_on",171.378788962319,0.790550886892214,NA,0.398396658175447,0.174372532860716,0.420358175672103,NA,-Inf,0.266940160479647,0.123115101408183,NA,NA,0.0591494899442377,TRUE
"124","20200410_sample_22","GABAergic","Sst_on",200.486214957405,0.934058075529371,NA,0.463392533291159,-Inf,0.061685881345793,NA,0.208059570485042,0.105071691837962,0.00511585353395319,NA,NA,0.0210638841952958,TRUE
"125","20200410_sample_23","Glutamatergic","L2.3.IT_on",0,0,NA,NA,-0.129733777808224,-0.0473722942658569,NA,-Inf,0,-0.0294989281373957,NA,NA,-0.0266960806259774,FALSE
"126","20200410_sample_24","Glutamatergic","L5.IT_on",222.200899448635,1.02498750977864,NA,0.562679281328599,0.103225389603996,0.0961949625854227,NA,Inf,0.039617186217284,0.0438776853892857,NA,NA,0.0081638625432874,TRUE
"127","20200410_sample_26","Glutamatergic","L5.IT_on",191.808697666341,0.884791735149362,NA,0.422943106736546,0.108844530624309,0.155523782992151,NA,-Inf,0.230899473774618,0.0453636097431669,NA,NA,0.0359031633679486,TRUE
"128","20200410_sample_27","GABAergic","Sst_on",210.395647225231,0.980225764592886,NA,0.493516768759505,-Inf,0.0107412048084401,NA,0.0548575421594252,0.0146084395226229,0.00419738608306545,NA,NA,0.000720118269089705,TRUE
"129","20200410_sample_28","GABAergic","Pvalb_on",194.685962440176,0.907034907353052,NA,0.463713305921005,-Inf,0.116498040709784,NA,0.063854413915104,0.0449753850948128,-0.0068569056002424,NA,NA,0.00751632550500711,TRUE
"130","20200410_sample_29","GABAergic","Sst_on",176.688635235922,0.823186006237085,NA,0.387358495029053,-Inf,0.0606547963961017,NA,0.0379102548703951,0.113757163034128,-0.0108342733053138,NA,NA,-0.0205094020273705,TRUE
"131","20200410_sample_30","GABAergic","Sst_on",225.512846580834,1.05065625349452,NA,0.562587224573542,Inf,0.0619183980942212,NA,0.146086920646186,0.0529799718275381,0.115979764283586,NA,NA,0.00562080312090591,TRUE
"137","20200413_sample_1","Glutamatergic","L5.IT_on",237.723357135583,1.09659084392206,NA,0.496863378418541,0.0803277066070888,0.379005230297869,NA,Inf,0.265988029247548,0.112539771013194,NA,NA,0.0492115911628938,TRUE
"148","20200413_sample_2","Glutamatergic","L5.IT_on",98.4994293341722,0.454366679155539,NA,0.218042382246408,0.0737789095196706,0.621115354045335,NA,-Inf,0.135047541870853,0.06118333482978,NA,NA,0.0750220871999285,TRUE
"153","20200413_sample_3","Glutamatergic","L5.PT_on",222.420154359418,1.02599890777733,NA,0.512696718454696,0.193445602805736,0.385472924204943,NA,Inf,0.227810947033078,0.0986582724040649,NA,NA,0.0829426418777408,TRUE
"154","20200413_sample_4","Glutamatergic","L5.PT_on",205.310933881713,0.947076017117518,NA,0.468548664250578,0.335440559743349,0.413809130372784,NA,-Inf,0.333166403922567,0.111661029377921,NA,NA,0.0356800765215803,TRUE
"155","20200413_sample_5","Glutamatergic","NP_on",193.466196186687,0.89243758755161,NA,0.416157037301247,0.053029247018137,0.345923820717384,NA,-Inf,0.131832127263549,0.0612651916823639,NA,NA,0.0498825847798645,TRUE
"156","20200413_sample_6","Glutamatergic","L5.IT_on",223.985484865612,1.03321959959949,NA,0.473487321684197,0.0729177611339935,0.157858127458167,NA,Inf,0.167555048624791,0.0522376342386641,NA,NA,0.0736334972933649,TRUE
"157","20200413_sample_7","Glutamatergic","L5.IT_on",230.702408750336,1.0642040065171,NA,0.567855638504051,0.102069079501208,0.145397192140058,NA,Inf,0.0411409457844817,0.0472983093897762,NA,NA,-0.00360421221096719,TRUE
"158","20200413_sample_8","Glutamatergic","L5.PT_on",181.661161702513,0.837982304387549,NA,0.461908589096032,0.102573724810959,0.169420898801393,NA,-Inf,0.0663690586195376,0.0985121989733437,NA,NA,-0.0137272025398702,TRUE
"159","20200413_sample_9","Glutamatergic","L5.IT_on",213.726848053343,0.985897673243549,NA,0.460872876767239,0.142117190549581,0.19000059338087,NA,-Inf,0.0995325205439177,0.0488394352587463,NA,NA,0.0245758436037707,TRUE
"138","20200413_sample_10","Glutamatergic","L5.PT_on",185.614278428535,0.856217582817674,NA,0.329161395493107,0.268210692341878,0.402350955506337,NA,-Inf,0.395377377114991,0.248521018376393,NA,NA,-0.00741663412074854,TRUE
"139","20200413_sample_11","Glutamatergic","L5.IT_on",212.023988540803,0.978042575736779,NA,0.353056464544129,0.115283952436573,0.153022360695225,NA,-Inf,0.57861496635165,0.100307207787871,NA,NA,0.00876242817221042,TRUE
"140","20200413_sample_12","Glutamatergic","L2.3.IT_on",0,0,NA,NA,-0.129733777808224,-0.0473722942658569,NA,-Inf,0,-0.0294989281373957,NA,NA,-0.0266960806259774,FALSE
"141","20200413_sample_13","Glutamatergic","L5.PT_on",175.345403771514,0.808848430446793,NA,0.43627923543432,0.279938229907434,0.057529398813264,NA,-Inf,0.0483752289981461,0.160418751224576,NA,NA,0.00332257656470213,TRUE
"142","20200413_sample_14","Glutamatergic","L5.IT_on",264.349182119008,1.21941275019373,NA,0.537456077392153,0.157999046233892,0.258366308828217,NA,Inf,0.164690165565817,0.044797408601572,NA,NA,0.0299453013366099,TRUE
"143","20200413_sample_15","Glutamatergic","L5.IT_on",226.347931900929,1.04411729942753,NA,0.551900053443978,0.181254537040001,0.162929425124304,NA,Inf,0.0404797764777668,0.0775224454303922,NA,NA,0.0103385752436345,TRUE
"144","20200413_sample_16","GABAergic","Sst_on",63.0428765627038,0.293714497879595,NA,0.189865120779484,-Inf,-0.0292286132169966,NA,0.319278592404305,0.00761927454530416,-0.0253757846732369,NA,NA,-0.0279893213643242,FALSE
"145","20200413_sample_17","Glutamatergic","L5.PT_on",228.617331704339,1.05458578294385,NA,0.53104585241326,0.330000655000071,0.369781468202005,NA,Inf,0.09867516597533,0.153121732857855,NA,NA,0.070219092405998,TRUE
"146","20200413_sample_18","GABAergic","Sst_on",67.1457113526485,0.312829457822975,NA,0.142598040199946,-Inf,0.322453482246187,NA,0.249356038968772,0.254342277527671,0.0562069832708239,NA,NA,-0.0140540995156088,FALSE
"147","20200413_sample_19","Glutamatergic","L5.PT_on",187.015013258598,0.862679013481948,NA,0.434400232283373,0.181164488188871,0.183081666809911,NA,-Inf,0.206803703726636,0.030749502295379,NA,NA,0.0585394288165052,TRUE
"149","20200413_sample_20","Glutamatergic","L5.IT_on",229.789373413914,1.05999227822013,NA,0.545513939338053,0.111096069266057,0.0992633604983695,NA,Inf,0.14113118315733,0.111013722486782,NA,NA,0.00352522912300464,TRUE
"150","20200413_sample_21","Glutamatergic","L5.IT_on",180.04154447619,0.830511194091763,NA,0.460486103759894,0.259667883604852,0.307122353462918,NA,-Inf,0.137562621229806,0.171905172450006,NA,NA,0.0310184542455482,TRUE
"151","20200413_sample_22","Glutamatergic","L5.PT_on",159.246116951069,0.734584249031477,NA,0.376094792316913,0.258870941638257,0.27475288942094,NA,-Inf,0.360106524006038,0.184105592095867,NA,NA,0.033972748070973,TRUE
"152","20200413_sample_23","Glutamatergic","L5.PT_on",183.886131988319,0.848245839585827,NA,0.510787785340075,0.178277745633326,0.0919278927737117,NA,-Inf,0.0721793397424612,0.0798922206471509,NA,NA,0.054908832324886,TRUE
"160","20200414_sample_1","Glutamatergic","L5.IT_on",158.512597552794,0.73120060736631,NA,0.364432837788629,0.051846748740315,0.57709626988715,NA,-Inf,0.0945422417534584,0.119139166627645,NA,NA,0.0101437117564275,TRUE
"171","20200414_sample_2","Glutamatergic","L5.IT_on",246.771301431818,1.13832798322179,NA,0.616981333018939,0.0992137518573957,0.117969028324828,NA,Inf,0.027978466456988,0.0224432659979246,NA,NA,0.000929911023640047,TRUE
"179","20200414_sample_3","Glutamatergic","L5.IT_on",196.458213683463,0.906239424406655,NA,0.484773875291537,0.119331256853586,0.356774548270249,NA,-Inf,0.0368382640669281,0.0612682294973195,NA,NA,0.0448350644890099,TRUE
"180","20200414_sample_4","Glutamatergic","L5.IT_on",106.56682283634,0.491580649021144,NA,0.304048982326695,0.0748015032227464,0.217280432898141,NA,-Inf,0.0452543583991002,0.226733218451647,NA,NA,-0.0156784488700592,TRUE
"181","20200414_sample_5","Glutamatergic","L5.IT_on",189.710380315714,0.875112435554797,NA,0.505332428555845,0.166374929140674,0.101170088168143,NA,-Inf,0.047499702926065,0.070914505847927,NA,NA,0.00636591482768317,TRUE
"182","20200414_sample_6","Glutamatergic","L5.IT_on",88.1845760128367,0.406785432428805,NA,0.295218095120752,0.147349831284772,0.435356297375205,NA,-Inf,0.0259504725878767,0.137257256417341,NA,NA,-0.018340971851716,TRUE
"183","20200414_sample_7","GABAergic","Sst_on",163.981961043605,0.763986067503264,NA,0.353316254564116,-Inf,0.298538793617695,NA,0.0552048970501899,0.0923418513512185,0.0272638296825651,NA,NA,-0.0279893213643242,TRUE
"184","20200414_sample_8","GABAergic","Sst_on",210.174295101117,0.979194492995941,NA,0.450614640073997,-Inf,0.122439314422342,NA,0.267207274990236,0.145223774180112,0.0610528005244703,NA,NA,-0.018588317579999,TRUE
"185","20200414_sample_9","GABAergic","Sst_on",192.135113606294,0.895150594243305,NA,0.412404930612843,-Inf,0.0291653036704582,NA,0.160488609597597,0.232290692322092,0.104122686970657,NA,NA,-0.0254360660203786,TRUE
"161","20200414_sample_10","Glutamatergic","L5.IT_on",240.772839385292,1.11065775915507,NA,0.554572318392312,0.14419169730374,0.149234121829713,NA,Inf,0.0986499095678117,0.0426308406633661,NA,NA,0.0556945851851912,TRUE
"162","20200414_sample_11","Glutamatergic","L5.IT_on",256.105705522715,1.18138652901588,NA,0.594722638788225,0.146014399891453,0.0721593637425989,NA,Inf,0.0772237080171299,0.0409086474823366,NA,NA,0.0468810559771531,TRUE
"163","20200414_sample_12","Glutamatergic","L5.IT_on",248.632539596255,1.14691366345984,NA,0.56518295950161,0.0150152572984922,0.157100204980309,NA,Inf,0.0708185723720377,0.0258700007373906,NA,NA,-0.000139839655525606,TRUE
"164","20200414_sample_13","Glutamatergic","L5.IT_on",206.066264982501,0.95056027368883,NA,0.453416640100237,0.175290263527562,0.45751130334977,NA,-Inf,0.157193444886161,0.216204501886482,NA,NA,0.0652605904489047,TRUE
"165","20200414_sample_14","Glutamatergic","L5.IT_on",195.002193939924,0.899522970716229,NA,0.309038442418277,0.144963906388954,0.473667142803811,NA,-Inf,0.504911024714089,0.537590214715366,NA,NA,0.101088946875164,TRUE
"166","20200414_sample_15","Glutamatergic","L5.IT_on",240.562104286172,1.10968566207983,NA,0.574795531462692,0.143343673494644,0.0957544966090741,NA,Inf,0.0936027809074477,0.059304077575368,NA,NA,0.0366916390193662,TRUE
"167","20200414_sample_16","Glutamatergic","L5.IT_on",248.220351707121,1.1450122875469,NA,0.453487330301243,0.0946587656934007,0.279081721012062,NA,Inf,0.256812018615642,0.137381289644887,NA,NA,0.0624972771074018,TRUE
"168","20200414_sample_17","Glutamatergic","L5.IT_on",245.668080137313,1.13323894870305,NA,0.540481768355549,0.165571040380482,0.102121235148822,NA,Inf,0.150192465361315,0.0322771827235589,NA,NA,0.0710562509417202,TRUE
"169","20200414_sample_18","Glutamatergic","L5.IT_on",208.786574015597,0.963108750263769,NA,0.339873275939478,0.212215296027453,0.243588694319613,NA,-Inf,0.668737404892111,0.0671639798160061,NA,NA,0.0407553738593078,TRUE
"170","20200414_sample_19","Glutamatergic","L5.IT_on",229.879413116172,1.06040762113921,NA,0.478907041011738,0.135409532152483,0.282658470018703,NA,Inf,0.381802124054855,0.0919092785564904,NA,NA,0.0581133273205056,TRUE
"172","20200414_sample_21","Glutamatergic","L5.IT_on",92.6004032513232,0.427155141894519,NA,0.268063943574267,0.196255125082085,0.434704421005269,NA,-Inf,0.113603270741262,0.299161359758514,NA,NA,-0.00392583320772612,TRUE
"173","20200414_sample_22","GABAergic","Sst_on",205.91990408162,0.959373438021836,NA,0.427439855415008,-Inf,0.110107684788656,NA,0.639391555503427,0.184975216612104,0.0222104303524853,NA,NA,-0.00513661890666147,TRUE
"174","20200414_sample_23","Glutamatergic","L5.IT_on",201.957576556039,0.931607360675674,NA,0.482009996585577,0.281012062586833,0.209018938099272,NA,-Inf,0.161468955923028,0.154650459575094,NA,NA,0.11597539772831,TRUE
"175","20200414_sample_24","Glutamatergic","L5.IT_on",212.379017122822,0.97968028225861,NA,0.455633264610823,0.146372557584583,0.28121903489652,NA,-Inf,0.210665593767343,0.23483469488303,NA,NA,0.0539314833850167,TRUE
"176","20200414_sample_25","Glutamatergic","L4_on",200.177529403987,0.923396205355428,NA,0.410224006006695,0.272580105042002,0.142609313127868,NA,-Inf,0.255551963037194,0.196190990418751,NA,NA,0.046791009034266,TRUE
"177","20200414_sample_26","Glutamatergic","L4_on",176.459009816857,0.813985368641564,NA,0.405195515822923,0.0830162982218339,0.120344697122248,NA,-Inf,0.095382775763489,-0.000981406612016116,NA,NA,0.0541778946231601,TRUE
"178","20200414_sample_27","GABAergic","Sst_on",223.586401920512,1.04168101700548,NA,0.418396327216517,Inf,0.0993095823986644,NA,0.18744671660152,0.207969086836566,0.0260568919284216,NA,NA,-0.024028590276997,TRUE
